Date,Open,High,Low,Close,Adj Close,Volume
12/18/2018,36.337502,37.5825,36.0625,36.735001,36.449665,56437200
12/19/2018,36.395,36.935001,34.107498,34.627499,34.358528,74536400
12/20/2018,34.5425,35.450001,33.172501,33.775002,33.512653,74958800
12/21/2018,34.0425,34.375,32.115002,32.392502,32.140892,86374000
12/24/2018,31.622499,32.494999,31.125,31.77,31.52323,46384000
12/26/2018,32.235001,33.285,31.115,33.275002,33.016544,69510000
12/27/2018,32.747501,33.095001,31.295,32.7925,32.537792,63704400
12/28/2018,33,34.3475,32.577499,33.412498,33.152973,62872800
12/31/2018,33.849998,34.177502,33.064999,33.375,33.115761,46514000
1/2/2019,32.66,34.619999,32.512501,34.055,33.790478,50875200
1/3/2019,33.447498,33.790001,31.922501,31.997499,31.748955,70555200
1/4/2019,32.735001,34.432499,32.424999,34.047501,33.783035,58562000
1/7/2019,34.625,36.2225,34.107498,35.849998,35.571545,70916000
1/8/2019,36.672501,36.695,34.224998,34.9575,34.685966,78601600
1/9/2019,35.474998,36.122501,34.965,35.645,35.368134,61726000
1/10/2019,35.450001,36.395,34.84,36.307499,36.025475,52315600
1/11/2019,36.0825,37.4375,35.802502,37.2075,36.918488,87476400
1/14/2019,36.68,37.865002,36.442501,37.610001,37.317863,73016800
1/15/2019,37.939999,38.337502,37.282501,37.467499,37.176468,61701200
1/16/2019,37.7425,38.075001,37.154999,37.209999,36.920963,47010400
1/17/2019,36.877499,38.3325,36.602501,37.93,37.63538,49343600
1/18/2019,38.432499,39.494999,37.912498,39.232498,38.927757,65133600
1/22/2019,38.927502,39.044998,36.887501,37.192501,36.90361,66155200
1/23/2019,37.75,38.645,37.0075,37.322498,37.032593,59102000
1/24/2019,38.174999,39.637501,38.127499,39.459999,39.153492,70897200
1/25/2019,38.860001,40.220001,37.825001,40.037498,39.726498,115457200
1/28/2019,34.137501,35.41,32.75,34.502499,34.234497,251152800
1/29/2019,34.037498,34.525002,32.752499,32.900002,32.644451,115393200
1/30/2019,33.6675,34.4925,32.865002,34.3475,34.0807,97422800
1/31/2019,34.314999,36.297501,34.095001,35.9375,35.658348,84285200
2/1/2019,36.125,36.697498,35.645,36.182499,35.901455,62504800
2/4/2019,36.342499,37.669998,36.119999,37.294998,37.005299,52859200
2/5/2019,37.415001,37.857498,37.075001,37.487499,37.196312,54242400
2/6/2019,37.822498,38.900002,37.767502,38.25,37.952885,70246400
2/7/2019,37.782501,37.805,36.422501,36.855,36.568729,63712000
2/8/2019,36.177502,37.150002,36.032501,37.0425,36.754768,46160400
2/11/2019,36.5975,37.145,36.125,36.612499,36.328106,49518000
2/12/2019,37,37.950001,36.855,37.7925,37.498943,59106000
2/13/2019,38.09,38.9575,37.952499,38.220001,37.92313,60537200
2/14/2019,38.209999,38.9175,37.775002,38.6325,38.332424,82726400
2/15/2019,40.737499,40.967499,39.105,39.334999,39.029457,151674800
2/19/2019,39.227501,39.9725,39.035,39.16,38.855824,55189200
2/20/2019,39.455002,40.314999,39.342499,39.637501,39.329601,54098800
2/21/2019,39.764999,40.012501,38.794998,38.942501,38.640018,44854800
2/22/2019,39.465,39.987499,39.327499,39.797501,39.488377,40174000
2/25/2019,40.639999,41.32,39.584999,39.672501,39.364346,65602000
2/26/2019,39.625,40.189999,38.9375,39.275002,38.96994,48846400
2/27/2019,39.130001,39.397499,38.2775,38.852501,38.550716,50025600
2/28/2019,38.75,38.974998,38.34,38.564999,38.304886,32494400
3/1/2019,39.067501,39.537498,38.48,39.112499,38.84869,35718800
3/4/2019,39.5,39.73,38.625,39.195,38.930634,40999200
3/5/2019,39.037498,39.514999,38.490002,39.130001,38.866077,36292400
3/6/2019,39.040001,39.125,37.985001,38.012501,37.756115,40352400
3/7/2019,37.775002,37.872501,36.849998,37.314999,37.063313,45010400
3/8/2019,36.415001,37.767502,36.200001,37.66,37.405991,42241600
3/11/2019,37.897499,40.514999,37.422501,40.285,40.013294,85972800
3/12/2019,40.564999,41.0975,39.797501,40.630001,40.355957,57957600
3/13/2019,41.0075,42.450001,40.932499,42.154999,41.87067,76890000
3/14/2019,42.247501,42.3675,41.3125,41.389999,41.110836,51938400
3/15/2019,41.825001,42.8825,41.790001,42.452499,42.166164,66148400
3/18/2019,42.77,43.3125,41.965,42.237499,41.95261,48699200
3/19/2019,43.189999,44.375,43.02,43.927502,43.631218,85497200
3/20/2019,44.220001,44.7575,43.25,43.599998,43.305923,71914800
3/21/2019,43.8325,46.25,43.782501,45.985001,45.674835,82431200
3/22/2019,45.709999,46.200001,44.235001,44.375,44.075695,74764400
3/25/2019,43.965,44.612499,42.7775,43.445,43.151966,52521200
3/26/2019,44.872501,45.4375,43.650002,44.217499,43.919258,70350800
3/27/2019,44.474998,44.942501,43.424999,44.125,43.827381,47437200
3/28/2019,44.387501,44.974998,43.7775,44.3125,44.013615,48026400
3/29/2019,44.985001,45.134998,44.477501,44.889999,44.587215,45689600
4/1/2019,45.814999,45.875,45.092499,45.57,45.262634,48382400
4/2/2019,45.8125,46.197498,45.380001,45.75,45.441422,44092000
4/3/2019,46.25,47.75,46.200001,47.154999,46.836937,78350400
4/4/2019,47,47.4925,46.432499,47.064999,46.747543,45737600
4/5/2019,47.5,47.912498,47.1325,47.737499,47.415516,48174400
4/8/2019,47.43,48.200001,47.1875,47.947498,47.624096,42419200
4/9/2019,47.610001,47.7225,46.889999,47.314999,46.995861,43997200
4/10/2019,47.307499,48.285,47.262501,48.025002,47.70108,44477200
4/11/2019,48.049999,48.3675,47.387501,47.884998,47.562019,37460000
4/12/2019,48.275002,48.314999,47.415001,47.502499,47.182102,47170800
4/15/2019,47.424999,47.474998,45.775002,46.174999,45.863552,44009200
4/16/2019,46.57,47.2425,46.240002,47.052502,46.735142,39496400
4/17/2019,47.404999,47.615002,46.5975,46.822498,46.506683,35100400
4/18/2019,46.889999,47.232498,46.294998,46.575001,46.26086,38098800
4/22/2019,46.337502,47.275002,46.02,47.1175,46.799702,27993600
4/23/2019,47.25,47.982498,47.1525,47.6675,47.345989,34685600
4/24/2019,47.772499,48.202499,47.16,47.7925,47.470146,31820400
4/25/2019,47.387501,47.612499,45.924999,46.727501,46.412331,49929600
4/26/2019,45.177502,45.2225,43.325001,44.522499,44.222206,86898800
4/29/2019,44.602501,45.112499,43.875,44.8325,44.530109,39192000
4/30/2019,44.5075,45.5075,44.314999,45.25,44.944786,36292000
5/1/2019,45.7775,46.202499,45.115002,45.1175,44.81319,35428000
5/2/2019,45.215,46.217499,44.779999,45.797501,45.488605,39468400
5/3/2019,45.8825,45.982498,45.1325,45.752499,45.443905,33682400
5/6/2019,43.875,45.084999,43.5,44.962502,44.659229,42217600
5/7/2019,44.474998,44.474998,42.7925,43.2775,42.985603,55522000
5/8/2019,43,44.287498,42.880001,43.48,43.186737,41916800
5/9/2019,42.785,42.8825,41.349998,42.547501,42.260521,66024800
5/10/2019,42.237499,42.897499,41,42.205002,41.920334,56950000
5/13/2019,40.875,41.107498,39.452499,39.612499,39.345322,65691200
5/14/2019,40.012501,40.865002,39.622501,40.509998,40.236767,52488000
5/15/2019,39.950001,40.262501,39.352501,39.895,39.625912,50232000
5/16/2019,39.84,40.477501,39.412498,40.047501,39.777382,78108800
5/17/2019,39.625,40.927502,38.735001,39.1325,38.868553,102206800
5/20/2019,38.137501,38.692501,37.6875,37.9375,37.68161,57206400
5/21/2019,38.549999,38.924999,38.16,38.764999,38.503529,36184800
5/22/2019,38.375,38.637501,37.939999,38.049999,37.793354,32586800
5/23/2019,37.422501,37.422501,36.227501,36.830002,36.581589,59184400
5/24/2019,37.02,37.375,36.220001,36.287498,36.042747,35758400
5/28/2019,36.465,36.794998,35.8125,35.8325,35.59082,42835600
5/29/2019,35.352501,35.705002,34.735001,35.084999,34.848343,55980000
5/30/2019,35.077499,35.4375,34.392502,34.7775,34.582359,39430000
5/31/2019,34.285,34.962502,33.8475,33.865002,33.674984,38972000
6/3/2019,33.977501,34.3675,33.150002,33.445,33.257339,47864400
6/4/2019,34.09,35.802502,33.8675,35.75,35.549397,64183600
6/5/2019,36.4925,36.547501,34.955002,35.32,35.121807,51161600
6/6/2019,35.362499,36.192501,35.337502,35.945,35.743305,40814000
6/7/2019,36.005001,36.720001,35.8125,36.375,36.170887,34885600
6/10/2019,36.939999,37.797501,36.939999,37.107498,36.899284,40278000
6/11/2019,37.709999,38.09,37.290001,37.6875,37.476021,38387200
6/12/2019,37.25,37.3125,36.397499,36.549999,36.344917,35889200
6/13/2019,36.772499,37.25,36.595001,37.064999,36.857018,30808000
6/14/2019,36.127499,36.372501,35.709999,36.16,35.9571,39442800
6/17/2019,36.142502,36.630001,35.912498,36.2575,36.05405,27604000
6/18/2019,36.875,38.7775,36.764999,38.220001,38.005543,58192000
6/19/2019,38.575001,38.689999,38.017502,38.279999,38.065205,33164400
6/20/2019,39.192501,39.3325,38.380001,38.525002,38.30883,35016800
6/21/2019,38.375,38.869999,37.875,37.939999,37.727112,43442800
6/24/2019,38.154999,38.462502,37.68,38.165001,37.950836,28294800
6/25/2019,38.215,38.970001,37.842499,37.869999,37.657494,31186800
6/26/2019,39.1525,40.43,39.022499,39.814999,39.591583,58407200
6/27/2019,40.677502,41,40.314999,40.807499,40.578522,44544000
6/28/2019,41.25,41.342499,40.587502,41.057499,40.82711,39766800
7/1/2019,43.142502,43.487499,41.165001,41.5425,41.309406,70975600
7/2/2019,41.375,41.587502,40.424999,40.557499,40.329914,40022800
7/3/2019,40.7925,40.849998,40.084999,40.6875,40.459194,24663600
7/5/2019,40.099998,40.145,39.419998,40.057499,39.832737,39655200
7/8/2019,39.4575,39.647499,39,39.302502,39.081974,32978800
7/9/2019,38.877499,39.610001,38.75,39.327499,39.106819,34286000
7/10/2019,39.764999,40.592499,39.625,40.014999,39.79047,45207600
7/11/2019,40.75,41.98,40.375,41.57,41.336746,68256000
7/12/2019,41.849998,42.6175,41.849998,41.9025,41.667381,50639200
7/15/2019,42.115002,42.2775,41.532501,41.817501,41.582855,28984000
7/16/2019,41.6675,42.0425,41.209999,41.77,41.535618,34144400
7/17/2019,41.787498,42.497501,41.4925,42.427502,42.18943,34820400
7/18/2019,42.532501,43.177502,41.962502,42.544998,42.306267,44219200
7/19/2019,42.93,42.994999,42.049999,42.110001,41.873711,34489600
7/22/2019,42.325001,42.959999,42.25,42.830002,42.589668,31594000
7/23/2019,43.224998,43.935001,43.067501,43.915001,43.668583,42817600
7/24/2019,44.349998,44.7225,43.584999,44.665001,44.414383,36623600
7/25/2019,44.247501,44.375,43.110001,43.345001,43.10178,39270000
7/26/2019,43.6175,44.237499,43.6175,43.767502,43.521908,27416000
7/29/2019,43.695,43.8675,42.817501,43.705002,43.459774,24816000
7/30/2019,43.237499,43.985001,43.092499,43.862499,43.616379,19777200
7/31/2019,43.544998,43.555,41.755001,42.18,41.943321,35941600
8/1/2019,42.285,43.195,40.705002,41.23,40.998657,42121200
8/2/2019,40.297501,40.994999,39.82,40.297501,40.071377,42834800
8/5/2019,38.450001,38.462502,37.224998,37.697498,37.485973,58915600
8/6/2019,38.450001,38.907501,37.607498,38.087502,37.873787,36127200
8/7/2019,37.474998,38.592499,37.299999,38.4725,38.256622,37256000
8/8/2019,39.052502,39.577499,38.474998,39.564999,39.342991,30930000
8/9/2019,39.1525,39.1875,38.037498,38.544998,38.328716,34181600
8/12/2019,38.02,38.544998,37.642502,37.862499,37.650047,27920000
8/13/2019,37.8475,39.474998,37.455002,39.012501,38.793594,35195600
8/14/2019,38.125,38.237499,37.077499,37.517502,37.306984,41988000
8/15/2019,37.7075,37.907501,36.8475,37.192501,36.983807,47720000
8/16/2019,39.837502,40.384998,39.220001,39.889999,39.666172,100796000
8/19/2019,41.029999,42.855,40.8675,42.695,42.455429,81511200
8/20/2019,42.639999,42.645,41.755001,41.967499,41.732014,46318800
8/21/2019,42.6325,43.362499,42.415001,42.807499,42.567295,42724400
8/22/2019,42.904999,43.3325,42.474998,42.869999,42.629448,30348800
8/23/2019,42.099998,42.647499,40.41,40.610001,40.38213,56805600
8/26/2019,41.4025,41.645,40.977501,41.362499,41.130413,31820800
8/27/2019,41.747501,41.775002,40.154999,40.450001,40.22303,29096800
8/28/2019,40.145,40.834999,39.75,40.305,40.118515,25561200
8/29/2019,41.224998,42.075001,41.189999,41.75,41.556828,35797600
8/30/2019,42.215,42.715,41.695,41.877499,41.683735,29061600
9/3/2019,41.145,41.477501,40.8125,41.0425,40.852604,29614000
9/4/2019,41.6525,42.264999,41.6525,42.189999,41.994793,22772800
9/5/2019,43.217499,44.997501,43.200001,44.935001,44.727097,69567600
9/6/2019,44.700001,45.272499,44.279999,44.662498,44.45586,37697600
9/9/2019,44.974998,45.994999,44.959999,45.125,44.91621,41752400
9/10/2019,44.794998,46.0625,44.697498,45.794998,45.583115,35281200
9/11/2019,45.942501,46.567501,45.650002,46.0825,45.869286,36151200
9/12/2019,46.549999,47.099998,45.987499,46.067501,45.854355,32784000
9/13/2019,45.397499,45.77,45.044998,45.485001,45.274548,32459200
9/16/2019,44.73,45.400002,44.625,45.052502,44.844048,23183200
9/17/2019,45.119999,45.310001,44.6525,45.267502,45.05806,22304800
9/18/2019,45.197498,45.355,44.125,44.994999,44.786819,25815200
9/19/2019,45.055,45.240002,44.127499,44.235001,44.030338,24547600
9/20/2019,44.224998,44.462502,43.07,43.172501,42.97274,35024400
9/23/2019,43.174999,44.1675,43.137501,43.709999,43.507763,24971200
9/24/2019,44.025002,44.322498,42.775002,43.1325,42.93293,31726800
9/25/2019,43.127499,44.755001,42.677502,44.557499,44.351337,30843200
9/26/2019,44.459999,44.547501,43.822498,44.334999,44.129868,23456400
9/27/2019,43.915001,44.424999,42.330002,42.939999,42.741318,36205600
9/30/2019,43.200001,43.619999,42.884998,43.517502,43.316158,18618400
10/1/2019,43.75,45.25,43.452499,43.5,43.298729,36600800
10/2/2019,43.279999,43.400002,42.532501,43.259998,43.059845,29337200
10/3/2019,43.305,45.389999,43,45.327499,45.117775,45058800
10/4/2019,45.349998,45.787498,44.695,45.4925,45.282009,26552400
10/7/2019,46.145,47.084999,46.057499,46.0825,45.869286,48098400
10/8/2019,45.16,45.16,44.125,44.307499,44.102497,44443600
10/9/2019,45.080002,45.674999,44.790001,45.177502,44.968472,29241200
10/10/2019,45.154999,46.27,45.102501,45.7575,45.54578,30912400
10/11/2019,46.602501,47.334999,46.412498,46.497501,46.282364,44640400
10/14/2019,46.41,46.842499,46.0975,46.6325,46.41674,20004000
10/15/2019,47.540001,49.822498,47.400002,49.092499,48.86536,66412400
10/16/2019,48.75,49.805,48.4375,48.552502,48.327854,42894400
10/17/2019,49,49.452499,48.025002,48.572498,48.347767,26343600
10/18/2019,48.577499,48.904999,46.875,47.622501,47.402157,30744000
10/21/2019,48.240002,49.137501,48.049999,49.002499,48.77578,26186800
10/22/2019,49.575001,50.6325,48.825001,48.9025,48.676235,32872000
10/23/2019,48.077499,48.915001,47.7575,48.772499,48.546837,27991600
10/24/2019,49.1875,49.552502,48.845001,49.215,48.987297,23202000
10/25/2019,50.025002,51.345001,49.947498,51.134998,50.898399,42309200
10/28/2019,51.575001,52.224998,51.279999,51.697498,51.458309,33079200
10/29/2019,51.557499,51.622501,50.535,50.73,50.495281,21123600
10/30/2019,51,51.057499,50.064999,50.75,50.515179,20596000
10/31/2019,50.540001,50.75,49.452499,50.255001,50.022488,20973200
11/1/2019,49.900002,50.9725,49.647499,50.647499,50.413155,28364000
11/4/2019,51.462502,52.75,51.23,52.625,52.381512,37671600
11/5/2019,52.622501,52.884998,51.919998,52.4025,52.160042,30086800
11/6/2019,52.16,52.4175,51.0275,51.907501,51.667332,26901200
11/7/2019,52.7775,52.924999,51.634998,52.084999,51.844013,28034000
11/8/2019,51.915001,52.262501,51.537498,51.945,51.704655,18910000
11/11/2019,51.9375,52.2775,51.07,52.044998,51.804192,24343600
11/12/2019,52.43,52.965,52.077499,52.4025,52.160042,28350400
11/13/2019,52.087502,52.365002,51.474998,52.142502,51.901253,30018800
11/14/2019,52.232498,52.470001,51.630001,52.447498,52.204826,51808000
11/15/2019,52.424999,52.945,50.16,51.047501,50.81131,105362800
11/18/2019,50.9725,53.337502,50.942501,53.07,52.824451,57458800
11/19/2019,52.7575,52.994999,51.412498,51.997501,51.756916,41456400
11/20/2019,51.767502,53.637501,51.639999,52.794998,52.55072,47258800
11/21/2019,52.75,53.310001,52.327499,52.544998,52.30188,28838800
11/22/2019,52.772499,53.240002,52.485001,52.7225,52.478558,22410000
11/25/2019,54.009998,55.352501,53.880001,55.302502,55.046623,50647600
11/26/2019,55.125,55.172501,54.185001,54.25,53.999001,38524400
11/27/2019,54.6675,55.012501,54.294998,54.560001,54.34763,21578400
11/29/2019,54.25,54.535,53.945,54.185001,53.974087,14155600
12/2/2019,54.115002,54.25,52.16,52.3125,52.108879,37203600
12/3/2019,50.467499,51.955002,50.092499,51.915001,51.712925,46523200
12/4/2019,52.755001,52.98,52.067501,52.355,52.151207,27342400
12/5/2019,52.575001,52.732498,51.877499,52.185001,51.981869,18488400
12/6/2019,52.880001,53.372501,52.779999,53.0425,52.83604,23223600
12/9/2019,52.8125,53.592499,52.724998,53.0425,52.83604,21188000
12/10/2019,53.345001,54.014999,52.814999,53.494999,53.28677,25638800
12/11/2019,53.599998,54.389999,53.575001,54.334999,54.123505,23379600
12/12/2019,54.044998,56.200001,53.955002,56.017502,55.799461,40434800
12/13/2019,56.047501,57.244999,55.455002,55.997501,55.77953,45470400
12/16/2019,56.474998,57.014999,56.192501,56.287498,56.068405,32097600
12/17/2019,56.474998,57.299999,56.380001,57.072498,56.850349,32119600
12/18/2019,57.422501,57.985001,57.337502,57.377499,57.15416,34354800
12/19/2019,57.724998,59,57.674999,58.865002,58.635864,44536000
12/20/2019,59.532501,60.0975,59.34,59.842499,59.60957,60304400
12/23/2019,60.130001,60.452499,59.5975,59.705002,59.472599,35506000
12/24/2019,59.549999,59.827499,59.205002,59.654999,59.422791,13886400
12/26/2019,59.689999,60.080002,59.5,59.797501,59.564743,18285200
12/27/2019,59.950001,60.084999,58.952499,59.217499,58.987003,25464400
12/30/2019,58.997501,59.049999,57.764999,58.080002,57.853928,25805600
12/31/2019,57.724998,58.919998,57.532501,58.825001,58.596027,23100400
1/2/2020,59.6875,59.977501,59.18,59.977501,59.744045,23753600
1/3/2020,58.775002,59.4575,58.525002,59.017502,58.787785,20538400
1/6/2020,58.080002,59.317501,57.817501,59.264999,59.034325,26263600
1/7/2020,59.549999,60.442501,59.0975,59.982498,59.74902,31485600
1/8/2020,59.939999,60.509998,59.537498,60.095001,59.861088,27710800
1/9/2020,60.962502,61.482498,60.215,60.755001,60.518524,25511200
1/10/2020,61.8325,62.137501,60.9375,61.080002,60.842243,31629600
1/13/2020,61.915001,63.247501,61.6875,62.994999,62.74979,31984000
1/14/2020,62.564999,62.82,61.6875,61.82,61.579372,35908800
1/15/2020,61.947498,62.172501,61.1325,61.392502,61.153534,26310400
1/16/2020,61.93,62.2925,61.695,62.232498,61.990265,28419200
1/17/2020,62.424999,62.5,61.842499,62.32,62.077427,25379200
1/21/2020,61.952499,62.322498,61.642502,61.985001,61.743732,21791600
1/22/2020,62.439999,63.397499,62.25,62.5275,62.284122,23924000
1/23/2020,62.93,63.299999,62.037498,63.215,62.968941,24451600
1/24/2020,64.375,64.875,62.075001,62.619999,62.376259,37351200
1/27/2020,59.560001,60.5625,58.057499,60.049999,59.816261,47053600
1/28/2020,60.712502,62.317501,60.177502,61.9925,61.751202,31097600
1/29/2020,61.8475,62.209999,60.985001,61.384998,61.146065,25884800
1/30/2020,60.4025,61.587502,59.849998,61.452499,61.213299,29050400
1/31/2020,60.9925,61.112499,58.6875,59.107498,58.877434,37042000
2/3/2020,58.924999,60.2775,58.862499,60.0825,59.848629,25556400
2/4/2020,61.5075,61.974998,61.005001,61.782501,61.542015,27154400
2/5/2020,62.997501,63.099998,61.852501,62.689999,62.44598,20822000
2/6/2020,63.035,63.5625,62.220001,63.5625,63.315083,21828400
2/7/2020,63.16,63.3825,62.642502,62.897499,62.652672,18975200
2/10/2020,63.125,65.75,63.075001,65.7425,65.486588,52960800
2/11/2020,66.830002,68.125,66.207497,66.972504,66.711815,63855600
2/12/2020,67.502502,68.199997,67.112503,68.135002,67.869781,37464400
2/13/2020,67.552498,68.370003,67.277496,67.695,67.431496,52801600
2/14/2020,71.815002,73.7425,71.5,72.447502,72.165512,104192400
2/18/2020,71.410004,74.327499,71.214996,74.142502,73.853912,62016400
2/19/2020,75.372498,78.852501,75.372498,78.675003,78.368767,69433200
2/20/2020,78.192497,79.080002,74.087502,77.175003,76.874603,81005200
2/21/2020,76.047501,76.300003,72.665001,73.517502,73.231331,76818000
2/24/2020,67.547501,70.467499,67,68.32,68.05407,85691600
2/25/2020,69.074997,69.697502,64.489998,65.512497,65.257492,105549600
2/26/2020,65.514999,68.862503,65.5,66.912498,66.652046,74773200
2/27/2020,63.724998,66.75,62.2225,63.150002,62.941818,90641600
2/28/2020,60.615002,68.114998,60.447498,67.517502,67.294922,113325200
3/2/2020,69.224998,69.397499,65.25,69.107498,68.879669,89074400
3/3/2020,69.667503,70.267502,65.614998,66.472504,66.25338,65279200
3/4/2020,67.550003,71.222504,66.800003,71.127502,70.893005,59740800
3/5/2020,69.125,70.800003,67.875,68.322502,68.097282,54032800
3/6/2020,66.519997,67.097504,64.5,66.510002,66.290733,51541200
3/9/2020,59.974998,64.849998,59.544998,61.360001,61.157722,61416000
3/10/2020,64.135002,65.269997,61.497501,65.269997,65.054825,58064800
3/11/2020,63.865002,64.150002,60.642502,61.6175,61.414371,49996400
3/12/2020,56.365002,59.029999,53.950001,54.077499,53.899231,81654000
3/13/2020,57.625,60.255001,54.9025,60.209999,60.011505,63483600
3/16/2020,53.102501,56.525002,48.5,49.099998,48.938129,72697200
3/17/2020,50.227501,55.215,47.75,54.317501,54.138432,83363200
3/18/2020,50.025002,52.485001,45.169998,50.705002,50.537849,87426800
3/19/2020,50.490002,54.182499,48.3475,53.2425,53.066978,76551200
3/20/2020,54.75,57.580002,51.282501,51.4375,51.267933,80463600
3/23/2020,51.427502,54.119999,49.630001,53.172501,52.997215,64387600
3/24/2020,57.25,63.165001,57.012501,62.294998,62.089626,110164400
3/25/2020,63.450001,65.455002,60.915001,61.404999,61.202579,79343200
3/26/2020,63.485001,65.555,62.5,64.309998,64.098007,69610800
3/27/2020,62.5,65.779999,62.169998,63.182499,62.974205,63882800
3/30/2020,63.84,66.489998,63.397499,66.397499,66.178619,60225200
3/31/2020,66.800003,68.849998,64.4375,65.900002,65.682755,94996000
4/1/2020,63.912498,65.3825,60.32,60.767502,60.567169,65691200
4/2/2020,61.060001,64,60.577499,63.8675,63.656952,67576400
4/3/2020,63.490002,63.907501,59.5975,60.977501,60.776478,66321200
4/6/2020,63.810001,67.470001,63.232498,67.099998,66.878799,72788400
4/7/2020,69.324997,69.5625,64.324997,64.7575,64.544029,78452000
4/8/2020,65.852501,66.987503,65.150002,66.737503,66.517509,54244400
4/9/2020,68,68.230003,65.105003,65.737503,65.520782,52556400
4/13/2020,65.137497,67.550003,64.25,67.462502,67.240105,39840800
4/14/2020,68.75,71.330002,68.472504,70.987503,70.753479,53094800
4/15/2020,69.300003,71.042503,68.845001,70.209999,69.978546,36614800
4/16/2020,71.769997,74.75,71.637497,73.675003,73.432137,74562000
4/17/2020,74.5,74.714996,71.735001,73.080002,72.839088,53912000
4/20/2020,71.809998,73.375,71.317497,71.762497,71.525932,44938800
