Date,Open,High,Low,Close,Adj Close,Volume
4/21/2020,70.577499,71.192497,66.777496,67.377502,67.155396,73516000
4/22/2020,69.307503,71.967499,68.849998,71.537498,71.301674,48335600
4/23/2020,71.959999,73.285004,70.75,71.002502,70.76844,42416000
4/24/2020,70.900002,72.417503,70.150002,72.397499,72.158829,35232800
4/27/2020,73.747498,75.875,73.5,74.269997,74.025162,47938800
4/28/2020,75.75,76.050003,72.785004,72.839996,72.599869,44290400
4/29/2020,74.192497,75.144997,73.4375,74.614998,74.369026,37916000
4/30/2020,74.072502,74.614998,72.93,73.07,72.829124,37591600
5/1/2020,71.087502,72.224998,70.209999,70.695,70.461929,34209600
5/4/2020,70.220001,72.959999,70.220001,72.822502,72.582413,31755600
5/5/2020,73.8675,75.067497,72.822502,73.434998,73.192909,36889600
5/6/2020,74.232498,75.5,73.852501,74.447502,74.202087,32346400
5/7/2020,75.845001,76.852501,75.330002,76.217499,75.966255,37373200
5/8/2020,76.9375,78.1875,76.597504,78.125,77.867455,33921600
5/11/2020,78.074997,81.125,77.787498,80.654999,80.389107,46906000
5/12/2020,81.235001,81.724998,77.927498,78.025002,77.767776,49306000
5/13/2020,79.175003,80.785004,75.947502,77.800003,77.543518,62585200
5/14/2020,78.417503,80.360001,76.875,80.305,80.040276,60231200
5/15/2020,78.897499,85.004997,78.739998,84.907501,84.627602,98766000
5/18/2020,87.605003,89.165001,86.805,87.502502,87.214043,77446000
5/19/2020,87.902496,90.875,87.627502,88.055,87.764717,71732000
5/20/2020,89.910004,90.43,88.887497,89.699997,89.404289,58753600
5/21/2020,90.514999,90.525002,87.375,87.752502,87.463211,76106800
5/22/2020,88.252502,90.93,87.1325,90.262497,89.964935,103876400
5/26/2020,91.567497,91.817497,86.720001,87.177498,86.890106,77078000
5/27/2020,86.25,86.327499,79.967499,85.252502,84.971451,117589200
5/28/2020,84.122498,87.605003,83.792503,84.870003,84.59021,73489600
5/29/2020,85.544998,88.754997,84.849998,88.754997,88.46241,74525600
6/1/2020,88.332497,88.407501,86.894997,88.0625,87.772194,38987600
6/2/2020,87.962502,88.372498,86.580002,88.252502,87.961571,39132000
6/3/2020,88.222504,88.662498,87,87.695,87.405907,36544000
6/4/2020,87.279999,89.432503,86.775002,87.665001,87.415878,42428000
6/5/2020,87.945,89.970001,87.080002,89.199997,88.946503,48174800
6/8/2020,88.772499,88.897499,86.857498,88.050003,87.799774,38773600
6/9/2020,88,91.097504,87.512497,90.459999,90.202934,46848800
6/10/2020,91.677498,95,91.535004,93.667503,93.401337,63218000
6/11/2020,91.5,92.612503,87.860001,87.962502,87.712532,58365200
6/12/2020,91.625,91.872498,87.032501,89.324997,89.071159,57090800
6/15/2020,88.152496,91.822502,87.4375,91.737503,91.476807,40000400
6/16/2020,92.25,92.667503,88.387497,90.684998,90.427292,53571600
6/17/2020,91.137497,92.989998,90.702499,92.360001,92.097534,40830400
6/18/2020,92.269997,92.824997,91.144997,92.18,91.918053,25440800
6/19/2020,92.425003,94.449997,92.272499,92.612503,92.349312,52416000
6/22/2020,93,95.3125,92.732498,95.267502,94.996765,39846800
6/23/2020,95.510002,96.425003,94.074997,94.5,94.231453,37510800
6/24/2020,94.762497,95.565002,91.445,92.355003,92.092567,44937200
6/25/2020,93.557503,95.050003,91.822502,94.900002,94.630318,37607200
6/26/2020,95,95,91.25,91.550003,91.289841,59208400
6/29/2020,91.697502,92.044998,89,92,91.738571,34224800
6/30/2020,93.139999,95.262497,92.665001,94.977501,94.707603,36789200
7/1/2020,95.207497,95.7575,94.129997,95.300003,95.02919,32664800
7/2/2020,96.389999,97.375,95.782501,96.122498,95.849342,36405600
7/6/2020,97.417503,99.087502,97.125,98.392502,98.1129,31589200
7/7/2020,99.462502,100.699997,98.5075,98.717499,98.436943,35780000
7/8/2020,99.9375,102.25,99.654999,102.160004,101.869698,36548000
7/9/2020,103.802498,105.699997,102.334999,105.089996,104.791367,49454800
7/10/2020,105.887497,106.552498,103.787498,104.792503,104.494705,49767600
7/13/2020,105.949997,107.922501,100.25,100.522499,100.236839,45707600
7/14/2020,100.75,104.027496,97.855003,103.769997,103.475113,54267600
7/15/2020,104.142502,104.330002,100.557503,102.272499,101.981857,40398400
7/16/2020,100.150002,102.067497,98.955002,101.347504,101.059494,34496400
7/17/2020,102.254997,102.485001,100.877502,102.014999,101.725105,26628400
7/20/2020,102.7425,105.3125,101.567497,105.107498,104.8088,28485200
7/21/2020,105.129997,105.599998,102.8675,103.285004,102.991493,27703600
7/22/2020,103.675003,106.025002,102.915001,104.387497,104.090843,36729200
7/23/2020,104.5,105.470001,100.3125,101.297501,101.009628,41166000
7/24/2020,98.75,103.647499,97.769997,101.945,101.655289,47329200
7/27/2020,102.322502,104.417503,102.177498,104.214996,103.918839,29213200
7/28/2020,103.7425,103.82,102.092499,102.154999,101.864708,27163600
7/29/2020,103.907501,105.162498,103.470001,104.654999,104.35759,28450800
7/30/2020,103.75,106.230003,102.952499,106.139999,105.838387,30888000
7/31/2020,105.6325,107.665001,104.330002,106.147499,105.845856,38608000
8/3/2020,107.324997,110.987503,107.152496,110.102501,109.789612,41272000
8/4/2020,110.5,112.277496,109.059998,112.277496,111.958427,31033600
8/5/2020,112.440002,113.717499,111.662498,112.8675,112.546753,24992400
8/6/2020,113.497498,113.580002,111.787498,113.355003,113.032867,24431600
8/7/2020,113.125,115.047501,110.375,111.995003,111.676735,34251600
8/10/2020,113.342499,114.082497,108.565002,111.650002,111.332726,42779600
8/11/2020,110.737503,111.3675,107.957497,108.5,108.191673,35451200
8/12/2020,109.907501,114.669998,109.582497,114.402496,114.077393,46441200
8/13/2020,115.459999,117.217499,113.557503,114.43,114.104805,37446000
8/14/2020,115.300003,117.047501,114.404999,115.639999,115.311371,36643600
8/17/2020,118.512497,124.097504,118.172501,123.370003,123.019409,62130000
8/18/2020,124.5,124.959999,120.862503,122.607498,122.259087,50344800
8/19/2020,122.964996,123.150002,120.980003,121.385002,121.040062,62262400
8/20/2020,119.75,123.75,118.787498,121.410004,121.064995,92138800
8/21/2020,122.017502,128.087494,121.952499,126.834999,126.474564,99986800
8/24/2020,128.837494,129.125,125.074997,127.202499,126.841011,49056400
8/25/2020,126.307503,127.612503,125.737503,127.5,127.137672,28907600
8/26/2020,127.9925,128.684998,126.777496,127.730003,127.36705,32124400
8/27/2020,127.815002,128.5,125.665001,126.282501,125.923637,31760400
8/28/2020,126.75,131.479996,126.425003,131.477493,131.103836,53716000
8/31/2020,131.827499,135.75,130.377502,133.744995,133.364883,50084000
9/1/2020,134.800003,139.9375,134.365005,138.210007,137.858475,51131600
9/2/2020,147.037506,147.267502,139,143.464996,143.100098,87401200
9/3/2020,138.287506,138.845001,128.787506,130.154999,129.823944,94512800
9/4/2020,127.837502,131.75,117.047501,126.224998,125.903946,146368400
9/8/2020,117.345001,125.5,117.042503,119.129997,118.826988,79572800
9/9/2020,124,128.092499,122.317497,127.150002,126.826607,73620000
9/10/2020,129.892502,130.652496,121.669998,123.1175,122.804352,69868400
9/11/2020,124.855003,126.525002,118.957497,121.644997,121.335602,63692800
9/14/2020,130.809998,133.149994,126.3125,128.722504,128.395111,120174400
9/15/2020,132.800003,132.987503,128.277496,129.910004,129.57959,72755600
9/16/2020,129.572495,130.927505,125.137497,125.144997,124.826698,55638400
9/17/2020,121.322502,125.897499,120.347504,124.635002,124.318008,79251200
9/18/2020,125.9375,126.324997,119.887497,121.892502,121.582466,69846000
9/21/2020,119.25,125.224998,119.044998,125.172501,124.854134,72104400
9/22/2020,125.75,126.480003,121.555,126.377502,126.056068,64645200
9/23/2020,125.754997,127.269997,120.792503,121.237503,120.929153,64701200
9/24/2020,120.722504,125.695,120.139999,123.480003,123.165939,73124000
9/25/2020,124.474998,128.835007,122.457497,128.737503,128.410049,58801600
9/28/2020,130.402496,130.517502,127.5,130.350006,130.018448,57380800
9/29/2020,129.375,134.427505,129.332504,132.257507,131.921097,62146000
9/30/2020,131.574997,136.225006,131.502502,135.304993,134.960846,68918400
10/1/2020,137.580002,137.627502,134.607498,136.145004,135.798721,52500400
10/2/2020,132.25,135.195007,130.509995,130.622498,130.290268,55249600
10/5/2020,132.360001,136.442505,132.227493,136.425003,136.078033,47982000
10/6/2020,138.300003,141.419998,136.649994,137.365005,137.01564,78442000
10/7/2020,139.997498,141.192505,138.634995,139.639999,139.284821,41808400
10/8/2020,140.75,140.845001,137.580002,138.387497,138.035507,37890000
10/9/2020,137.669998,138.242493,136.607498,137.627502,137.277466,34689200
10/12/2020,139.895004,143.470001,139.125,142.259995,141.898163,43474400
10/13/2020,142.964996,143.485001,140.1875,142.482498,142.120087,34460400
10/14/2020,142.904999,143.427505,139.600006,140.952499,140.593994,27610000
10/15/2020,138.107498,140.057495,137.677505,139.699997,139.344666,26722400
10/16/2020,140.367493,141.214996,137.925003,138.115005,137.763733,24239200
10/19/2020,139.029999,139.835007,134.067505,134.977493,134.634201,29806800
10/20/2020,135.835007,137.997498,135.070007,136.455002,136.107941,22921200
10/21/2020,136.25,137.914993,134.774994,135.247498,134.903519,21959600
10/22/2020,135.225006,136.117493,132.317505,133.610001,133.270172,29048000
10/23/2020,134.5,135.932495,132.912506,135.902496,135.556839,23348400
10/26/2020,134.270004,136.927505,130.384995,131.412506,131.078293,33689600
10/27/2020,133.059998,134.419998,131.914993,133.967499,133.626755,25052000
10/28/2020,131.979996,132.600006,126.089996,126.269997,125.948837,37652000
10/29/2020,128.384995,131.927505,127.5,130.240005,129.908768,32008000
10/30/2020,128.5,129.365005,123,125.339996,125.02121,41682000
11/2/2020,126.577499,128.367493,123.949997,125.807503,125.487534,29965200
11/3/2020,127.084999,131.050003,126.027496,130.195007,129.863846,27290000
11/4/2020,133.892502,138.274994,133.369995,137.942505,137.591675,41022800
11/5/2020,141.625,143.389999,139.910004,141.600006,141.239853,31902800
11/6/2020,141.097504,145.887497,138.949997,145.619995,145.249619,38334800
11/9/2020,145.524994,146.914993,136.107498,136.307495,135.9608,58297600
11/10/2020,136.065002,136.065002,126.282501,127.699997,127.375198,64406800
11/11/2020,130.537506,134.350006,129.482498,134.179993,133.83873,40474400
11/12/2020,134.789993,137.660004,133.160004,134.567505,134.225235,36581200
11/13/2020,136.272507,136.6875,130.592499,132.970001,132.63179,34631200
11/16/2020,131.725006,136.494995,131.559998,135.152496,134.808746,41377600
11/17/2020,135.524994,135.962494,133.037506,134.222504,133.881119,31202800
11/18/2020,134.652496,136.057495,131.850006,134.287506,133.945938,51092400
11/19/2020,132.127502,134.875,131,134.402496,134.060654,56593600
11/20/2020,134.539993,134.945007,130.649994,130.877502,130.544632,34108800
11/23/2020,131.712494,133.824997,130.154999,131.399994,131.065796,36135600
11/24/2020,131.425003,131.619995,128.850006,129.577499,129.24791,34650000
11/25/2020,130.324997,132.695007,130.199997,132.347504,132.010895,25991600
11/27/2020,133.75,134.074997,131.705002,132.612503,132.275208,16727600
11/30/2020,132.649994,134.125,129.722504,134.014999,133.674164,28695200
12/1/2020,134.922501,135.287506,132.282501,133.899994,133.559418,29694800
12/2/2020,133.505005,136.735001,132.342499,135.445007,135.10054,28336000
12/3/2020,135.875,136.600006,133.289993,133.960007,133.658768,19952000
12/4/2020,134.485001,135.600006,133.887497,135.582504,135.277649,20224400
12/7/2020,136.012497,137.3125,135,136.067505,135.761505,22324400
12/8/2020,135.850006,135.987503,132.815002,133.5,133.199783,27192000
12/9/2020,133.005005,134.139999,128.682495,129.307495,129.016724,40130000
12/10/2020,128.690002,130.6875,128.494995,129.722504,129.430817,20776400
12/11/2020,129.672501,130.199997,128.229996,130.132507,129.839844,20926400
12/14/2020,130.880005,133.887497,130.774994,133.087494,132.788208,27015600
12/15/2020,134.397507,134.639999,131.867493,133.604996,133.30455,19301600
12/16/2020,134.225006,134.372498,132.125,132.425003,132.127213,22311600
12/17/2020,133.667496,133.794998,131.785004,133.412506,133.112488,23138400
12/18/2020,133.789993,134.050003,130.705002,132.720001,132.421555,34206400
12/21/2020,130.747498,133.699997,129.675003,133.322495,133.02269,30233200
12/22/2020,133.192505,133.372498,130.539993,132.782501,132.483917,18558000
12/23/2020,132.559998,132.75,130.050003,130.092499,129.799988,17914400
12/24/2020,130.372498,131.324997,129.387497,129.9375,129.645309,9788400
12/28/2020,130.625,130.625,127.6325,129,128.7099,21256400
12/29/2020,129.25,130.725006,128.422501,129.432495,129.141418,17037200
12/30/2020,129.902496,132.137497,128.967499,131.457504,131.161911,22539600
12/31/2020,131.365005,131.509995,129.149994,130.550003,130.256424,19242400
1/4/2021,131.042496,136.524994,129.625,131.134995,130.840088,56064000
1/5/2021,130.997498,134.434998,130.869995,134.047501,133.746094,32276000
1/6/2021,132.225006,132.449997,125.860001,126.144997,125.86132,58042400
1/7/2021,129.675003,133.777496,128.865005,133.440002,133.139938,46148000
1/8/2021,133.625,134.210007,130.419998,132.767502,132.468948,29252800
1/11/2021,134.1875,139.610001,133.625,136.214996,135.908722,51834400
1/12/2021,137.524994,137.544998,133.449997,134.847504,134.544281,29147600
1/13/2021,134.899994,136.25,133.850006,135.317505,135.013229,21002800
1/14/2021,135.75,135.997498,131.804993,132.002502,131.705643,28312000
1/15/2021,132.279999,133.252502,128.485001,128.595001,128.305817,27778000
1/19/2021,130.162506,130.940002,128.440002,130.252502,129.95961,22618800
1/20/2021,131.117493,134.304993,130.567505,133.657501,133.356918,25857200
1/21/2021,134.184998,139.992493,132.529999,138.675003,138.363159,33778000
1/22/2021,137.399994,138.417496,136.272507,137.125,136.81662,24682000
1/25/2021,137.817505,138.285004,132.365005,136.532501,136.225433,25111200
1/26/2021,135.804993,136.447495,133.875,134.352493,134.050369,16398000
1/27/2021,132.300003,132.327499,127.9375,129.177505,128.887009,37127200
1/28/2021,129.962494,133.397507,129.604996,130.509995,130.216507,22831600
1/29/2021,130.75,133.347504,129.115005,129.897507,129.605392,27155200
2/1/2021,130.532501,132.707504,129.027496,132.369995,132.072281,21720400
2/2/2021,133.987503,135.720001,132.854996,135.567505,135.26265,22044000
2/3/2021,136.360001,139.317505,135.164993,135.304993,135.000748,24540800
2/4/2021,135.309998,136.735001,133.377502,136.642502,136.33522,20134000
2/5/2021,137.25,137.372498,135.457504,135.910004,135.60437,16915200
2/8/2021,137.272507,144.737503,137.272507,144.387497,144.062805,43462400
2/9/2021,143.407501,145.832504,142.225006,142.632507,142.311768,28756000
2/10/2021,144.632507,149.050003,143.414993,147.642502,147.310486,48535200
2/11/2021,149.802505,152.722504,149.25,152.507507,152.164551,45082800
2/12/2021,150.5,152.912506,147.75,149.612503,149.276047,37475600
2/16/2021,150.642502,153.725006,149.5,153.302505,152.957809,32196000
2/17/2021,151.710007,152.235001,147.800003,149.059998,148.724808,27475600
2/18/2021,147.289993,148.732498,145.75,148.289993,147.956558,23386800
2/19/2021,150.244995,151.770004,148.467499,149.264999,148.929337,27172400
2/22/2021,147.747498,151.332504,143.25,143.557495,143.234695,32588400
2/23/2021,140.752502,142.387497,133.895004,141.419998,141.10199,39178000
2/24/2021,141.227493,145.067505,137.559998,144.990005,144.663971,44832000
2/25/2021,140.455002,143.747498,132.162506,133.074997,132.775757,82443600
2/26/2021,137.524994,138.544998,133.610001,137.145004,136.836594,50093200
3/1/2021,138.75,139.25,135.532501,138.417496,138.106232,35318400
3/2/2021,139,139.205002,133.960007,134.0625,133.761047,26411600
3/3/2021,134.262497,134.514999,127.987503,128.047501,127.759552,37759200
3/4/2021,128.007507,129.75,120.837502,123.702499,123.424332,57334400
3/5/2021,125.5,125.5,116.792503,124.614998,124.334763,54284000
3/8/2021,124.5,124.712502,115.665001,115.932503,115.671791,54311200
3/9/2021,121.302498,126.167503,120.592499,125.202499,124.964073,52182400
3/10/2021,128.404999,129.800003,124.574997,124.682503,124.445061,38437600
3/11/2021,129.5,130.462494,127.345001,129.934998,129.687561,29991600
3/12/2021,126.482498,128.887497,125.900002,128.559998,128.31517,24396400
3/15/2021,128.647507,132.067505,127.672501,131.912506,131.661316,22198800
3/16/2021,133.565002,135.125,131.167496,132.912506,132.659378,27212800
3/17/2021,130.397507,134.532501,129.895004,133.412506,133.158432,24386400
3/18/2021,131.365005,131.839996,127.169998,127.224998,126.982712,29389600
3/19/2021,127.5,129.214996,126.125,128.457504,128.21286,29920800
3/22/2021,129.127502,133.945007,129.067505,131.862503,131.611359,29780400
3/23/2021,132.542496,133.445007,130.212494,130.707504,130.458618,22204800
3/24/2021,131.512497,131.592499,126.3675,126.43,126.189232,24584000
3/25/2021,124.995003,127.147499,122.720001,125.352501,125.113785,29514400
3/26/2021,125.544998,128.5625,123.735001,128.392502,128.14798,36396800
3/29/2021,128.202499,130.625,127,129.482498,129.235947,27352000
3/30/2021,128.419998,129.752502,127.050003,128.717499,128.472382,20020400
3/31/2021,130.154999,134.705002,129.824997,133.482498,133.228302,31477600
4/1/2021,135.722504,138.699997,135.112503,138.117493,137.854431,30827600
4/5/2021,138.675003,140.139999,137.330002,139.875,139.608627,25567200
4/6/2021,139.997498,140.542496,137.735001,138.615005,138.351028,19174400
4/7/2021,138.807495,142.434998,137.115005,141.434998,141.16568,25128400
4/8/2021,142.527496,144.714996,142.490005,143.169998,142.897354,24441600
4/9/2021,142.139999,144.080002,141.75,144,143.725769,19517200
4/12/2021,142.897507,153.524994,141.392502,152.089996,151.800385,86932400
4/13/2021,152.315002,157,151.257507,156.794998,156.496399,67621200
4/14/2021,156.25,157.205002,152.274994,152.770004,152.479095,38550000
4/15/2021,156.625,162.142502,156.315002,161.372498,161.065201,59848000
4/16/2021,160.529999,161.657501,158.652496,159.125,158.821976,33520800
4/19/2021,155.365005,158.074997,152.330002,153.617493,153.324951,40442000
4/20/2021,153.232498,154.970001,149.630005,151.712494,151.423553,33413200
4/21/2021,151.1875,153.625,151.022507,153.604996,153.312469,21677600
4/22/2021,153.75,154.384995,147.835007,148.502502,148.219696,27778800
4/23/2021,149.342499,153.350006,149.002502,152.652496,152.361786,22750000
4/26/2021,151.850006,154.789993,151.25,154.779999,154.485245,19779600
4/27/2021,155.785004,156.705002,153.544998,153.817505,153.524582,16457200
4/28/2021,153.645004,155.322495,152.154999,152.767502,152.476593,20941600
4/29/2021,154,154.365005,150.714996,153.247498,152.955658,17319600
4/30/2021,151.744995,153.649994,149.970001,150.095001,149.809158,20191200
5/3/2021,151.25,152.467499,147.875,148.367493,148.084961,20391200
5/4/2021,146.372498,146.375,140.102493,143.512497,143.239197,40532400
5/5/2021,147.089996,148.134995,143.875,144.585007,144.309677,29202400
5/6/2021,144.952499,145.712494,142.179993,145.229996,144.953415,19338000
5/7/2021,148.082504,149.707504,146.717499,148.122498,147.840424,22932800
5/10/2021,147.872498,148.059998,142.5,142.657501,142.385849,26890400
5/11/2021,138.25,143.547501,137.5,143.0625,142.79007,28558400
5/12/2021,140.095001,142.602493,137.092499,137.585007,137.322983,30340800
5/13/2021,140.337494,140.807495,134.589996,136.652496,136.392258,28540400
5/14/2021,138.899994,143.279999,137.485001,142.429993,142.158768,25861600
5/17/2021,141.570007,141.692505,138.535004,141.654999,141.385239,21698000
5/18/2021,142.669998,144.042496,140.039993,140.157501,139.89061,18625600
5/19/2021,135.664993,140.794998,135.432495,140.657501,140.389633,34400000
5/20/2021,143.024994,146.837494,142.705002,146.125,145.846725,32159200
5/21/2021,151.637497,152.220001,148.695007,149.917496,149.631989,67299200
5/24/2021,152.125,157.449997,151.759995,156.119995,155.822647,55481600
5/25/2021,157.660004,158.184998,154.824997,156.477493,156.179474,43540800
5/26/2021,157.342499,157.9375,155.862503,157,156.701019,37044000
5/27/2021,156.997498,157.5,154.600006,154.880005,154.585052,58147600
5/28/2021,155.009995,162.774994,155.009995,162.445007,162.135651,64453600
6/1/2021,162.699997,163.882507,159.032501,162.645004,162.335266,47280400
6/2/2021,162.522507,169.1875,162.354996,167.782501,167.462982,59416800
6/3/2021,167.007507,172.589996,165.830002,169.697495,169.374298,58000800
6/4/2021,171.125,176.610001,170.955002,175.782501,175.447723,61712000
6/7/2021,175.712494,178.125,171.927505,176.190002,175.854492,57575600
6/8/2021,175.272507,176.214996,172.509995,174.570007,174.237549,32384800
6/9/2021,175.157501,175.75,172.557495,173.582504,173.291672,38165600
6/10/2021,173.5,174.919998,171.759995,174.25,173.958008,28777200
6/11/2021,174.794998,179.392502,174.4375,178.252502,177.953796,41630800
6/14/2021,179.059998,180.395004,176.627502,180.1875,179.885574,32137600
6/15/2021,179.149994,180.162506,177.279999,177.884995,177.58696,24303200
6/16/2021,177.907501,179.547501,175.845001,178.102493,177.804077,30712400
6/17/2021,177.744995,188.350006,177.5625,186.572495,186.259857,80965600
6/18/2021,187.839996,193.75,185.839996,186.387497,186.075165,96885600
6/21/2021,184.352493,185.365005,178.227493,184.272507,183.963745,67238400
6/22/2021,184.714996,189.637497,183.860001,188.867493,188.551025,58014400
6/23/2021,190.077499,191.527496,189.077499,190.572495,190.253159,33235600
6/24/2021,192.277496,194.199997,190.882507,192.054993,191.733154,32092400
6/25/2021,192.804993,193.455002,188.945007,190.309998,189.991119,27836400
6/28/2021,193.612503,200.787506,193.190002,199.850006,199.515137,49543600
6/29/2021,198.824997,200.987503,196.570007,200.267502,199.931915,36763200
6/30/2021,199.992493,201.625,198.637497,200.024994,199.689835,32656800
7/1/2021,201.25,204.559998,200.190002,202.119995,201.781296,48013600
7/2/2021,204.402496,205.052505,202.877502,204.869995,204.526733,34276400
7/6/2021,207.375,208.419998,203.502502,206.985001,206.638199,44670800
7/7/2021,208.535004,208.75,203.320007,203.717499,203.37616,41842800
7/8/2021,198.565002,201.330002,197.007507,199.027496,198.694,50330000
7/9/2021,199.625,200.802505,197.542496,200.502502,200.166534,29662400
7/12/2021,202.399994,205.327499,201.877502,205.125,204.781296,32198400
7/13/2021,204.005005,204.612503,201.139999,202.5,202.16069,29070800
7/14/2021,203.577499,204.177505,197.527496,198.414993,198.082535,38010000
