Date,Open,High,Low,Close,Adj Close,Volume
7/15/2021,198.117493,198.470001,188.585007,189.662506,189.344696,55056400
7/16/2021,190.304993,191.570007,180.729996,181.610001,181.30571,68822400
7/19/2021,179.152496,190.419998,178.654999,187.797501,187.482834,74906000
7/20/2021,187.300003,188.380005,181.639999,186.119995,185.808151,43468700
7/21/2021,188.820007,195.270004,187.419998,194.100006,193.774765,37101700
7/22/2021,196.419998,198.869995,192.759995,195.940002,195.611649,32382600
7/23/2021,196.559998,197,192.5,195.580002,195.252258,19567200
7/26/2021,193.110001,194.419998,189.139999,192.940002,192.61673,20394300
7/27/2021,192.649994,196.220001,187.410004,192.080002,191.758148,24886300
7/28/2021,193.190002,196.460007,189.949997,195.029999,194.703186,20219100
7/29/2021,195.190002,198.529999,193.279999,196.619995,196.290543,19078100
7/30/2021,194.179993,196.300003,192.630005,194.990005,194.6633,18349700
8/2/2021,197,199.610001,193.610001,197.5,197.169067,21744400
8/3/2021,197.399994,202.220001,192.199997,198.149994,197.817963,30181100
8/4/2021,199.899994,203.179993,198.279999,202.740005,202.400299,23130900
8/5/2021,205,207.330002,203.419998,206.369995,206.0242,21143500
8/6/2021,205.240005,205.699997,202.100006,203.660004,203.318741,17849700
8/9/2021,204.460007,205.080002,201.429993,202.949997,202.60994,14644300
8/10/2021,203.220001,204.300003,198.350006,199.360001,199.02594,17923800
8/11/2021,200.429993,200.490005,194.300003,196.990005,196.659943,18592500
8/12/2021,198.699997,200.289993,196.199997,199.050003,198.716476,15165200
8/13/2021,199.050003,202.139999,198.509995,201.880005,201.541733,18306300
8/16/2021,201.350006,202.869995,194.529999,199.5,199.165726,21087600
8/17/2021,196.850006,197.699997,192.669998,194.580002,194.253952,20458500
8/18/2021,195,196.339996,190,190.399994,190.080948,28591300
8/19/2021,194.940002,204.949997,187.619995,197.979996,197.64827,76655500
8/20/2021,199.910004,208.649994,199.330002,208.160004,207.811218,67574100
8/23/2021,209.710007,219.970001,209.5,219.580002,219.212067,57580700
8/24/2021,217.529999,219.589996,215.350006,217.929993,217.564819,29729900
8/25/2021,217.369995,224.699997,217.220001,222.130005,221.757797,34770100
8/26/2021,222,223.399994,217.899994,220.679993,220.310226,23794000
8/27/2021,221.839996,227.220001,221.669998,226.360001,225.980682,30472200
8/30/2021,228.300003,230.429993,225.509995,226.880005,226.499847,26258000
8/31/2021,226.949997,226.949997,221.199997,223.850006,223.514328,25985000
9/1/2021,224.850006,226.970001,223.570007,224.410004,224.073471,20176700
9/2/2021,225.179993,225.929993,222.949997,223.960007,223.624161,18783400
9/3/2021,223.25,229.860001,222,228.429993,228.087463,28053200
9/7/2021,228.330002,228.990005,225.220001,226.619995,226.280151,19810700
9/8/2021,225.130005,226.100006,219.770004,223.389999,223.055008,25443400
9/9/2021,223.119995,225.380005,221.309998,221.770004,221.437439,19685600
9/10/2021,223.479996,226.259995,222.699997,224.779999,224.442932,24837600
9/13/2021,226.839996,229.639999,218.580002,221.520004,221.187836,29750000
9/14/2021,222.75,224.100006,220.860001,222.419998,222.086456,19975500
9/15/2021,223.089996,223.669998,219.660004,223.410004,223.074997,16653800
9/16/2021,221.830002,222.770004,219.270004,222.419998,222.086456,15603300
9/17/2021,223,223.210007,218.300003,219,218.6716,29450300
9/20/2021,211.460007,214.330002,206.619995,211.130005,210.813385,34944000
9/21/2021,214.169998,214.25,209.5,212.460007,212.141403,20468800
9/22/2021,213.660004,219.600006,211.960007,219.410004,219.080994,26872600
9/23/2021,221.399994,225.350006,218.899994,224.820007,224.482895,24855500
9/24/2021,220.699997,221.490005,218.610001,220.809998,220.478882,21765500
9/27/2021,217.100006,217.990005,213.25,216.600006,216.275177,24521500
9/28/2021,212.139999,214.190002,206.509995,206.990005,206.679611,34306900
9/29/2021,209.399994,210.169998,204.669998,205.169998,204.86235,21839400
9/30/2021,207.679993,210.660004,206.880005,207.160004,206.849335,22100900
10/1/2021,207.5,208.589996,202.029999,207.419998,207.108978,24097800
10/4/2021,205.039993,205.419998,195.550003,197.320007,197.024109,34563500
10/5/2021,199.5,206.479996,198.539993,204.509995,204.203308,27928200
10/6/2021,201.199997,207.199997,200.800003,207,206.689575,29720200
10/7/2021,210.919998,213.220001,209.720001,210.75,210.433975,25691900
10/8/2021,211.009995,212.059998,207.75,208.309998,207.99765,15125800
10/11/2021,205.75,210.630005,205.110001,206.949997,206.639664,16338800
10/12/2021,208.279999,210.570007,205.279999,206.710007,206.400009,16213400
10/13/2021,209.179993,209.899994,207.130005,209.389999,209.076019,18065200
10/14/2021,212.880005,217.550003,211.220001,217.460007,217.133926,24358900
10/15/2021,218.100006,219.309998,216.619995,218.619995,218.29216,22699400
10/18/2021,217.490005,222.910004,216.440002,222.220001,221.88678,18949400
10/19/2021,222.759995,223.789993,220.369995,222.899994,222.565735,16147300
10/20/2021,223.050003,224.330002,219.820007,221.029999,220.698532,14627600
10/21/2021,220.970001,227.110001,220.830002,226.919998,226.579727,18759000
10/22/2021,228.229996,231.300003,225.610001,227.259995,226.919205,24938400
10/25/2021,229.729996,233.550003,227.699997,231.660004,231.312622,23023500
10/26/2021,239.889999,252.589996,239.240005,247.169998,246.799347,48589800
10/27/2021,244.740005,250.899994,242.820007,244.509995,244.143326,24599000
10/28/2021,248.779999,249.5,245.229996,249.410004,249.036011,23420400
10/29/2021,250.009995,257.089996,250,255.669998,255.286606,29250300
11/1/2021,256.48999,258.940002,252.270004,258.269989,257.88269,26574000
11/2/2021,258.220001,266.779999,258,264.01001,263.614105,29411200
11/3/2021,266.700012,267.839996,262.350006,265.980011,265.581177,23991000
11/4/2021,272.290009,313.649994,271.179993,298.01001,297.56311,115363100
11/5/2021,301.869995,314,294.100006,297.519989,297.073883,85126000
11/8/2021,301.48999,311,299.070007,308.040009,307.578064,50310100
11/9/2021,322.820007,323.100006,299.640015,306.570007,306.110321,64674600
11/10/2021,293.559998,308.5,287.779999,294.589996,294.148193,63620600
11/11/2021,304.679993,305.899994,297.769989,303.899994,303.444305,33217200
11/12/2021,300.100006,306.799988,296.299988,303.899994,303.444305,41305400
11/15/2021,305.519989,306.440002,292.470001,300.25,299.799774,38490900
11/16/2021,297.589996,303.899994,297.059998,302.029999,301.577118,26448400
11/17/2021,304.179993,305.089996,288,292.609985,292.171204,42850800
11/18/2021,323.670013,327.600006,313.209991,316.75,316.275055,78171100
11/19/2021,322.429993,330.880005,319.049988,329.850006,329.355408,53386700
11/22/2021,335.170013,346.470001,319,319.559998,319.08075,75433500
11/23/2021,315.350006,323.600006,308.799988,317.459991,316.983978,53216300
11/24/2021,314.609985,328.549988,309.279999,326.73999,326.249969,43516200
11/26/2021,326,327.100006,313.5,315.029999,314.557556,28306900
11/29/2021,323.660004,334.119995,320.359985,333.76001,333.25946,45496400
11/30/2021,331.690002,333.529999,318.640015,326.76001,326.269989,62206600
12/1/2021,332.190002,332.890015,313.799988,314.350006,313.917023,48436800
12/2/2021,312.140015,324.779999,310.25,321.26001,320.817535,47289000
12/3/2021,320,321.290009,301.299988,306.929993,306.507233,54432500
12/6/2021,298.799988,302.410004,280.380005,300.369995,299.956329,65893800
12/7/2021,309.570007,324.48999,306.51001,324.269989,323.823364,59305300
12/8/2021,319.98999,322.899994,314.209991,318.26001,317.821686,47555100
12/9/2021,317.339996,322.049988,304.279999,304.899994,304.480103,48850700
12/10/2021,311.5,313.049988,298.609985,301.980011,301.564117,48882500
12/13/2021,302.48999,302.940002,281.160004,281.609985,281.222168,59834400
12/14/2021,276.98999,286.779999,272.5,283.369995,282.979706,66703500
12/15/2021,284,305,278.380005,304.589996,304.170502,69829700
12/16/2021,311.519989,311.600006,280.929993,283.869995,283.479034,70736600
12/17/2021,279.850006,289.220001,277.600006,278.01001,277.627106,71375800
12/20/2021,273.049988,281.440002,271.450012,277.190002,276.808197,46184700
12/21/2021,283.73999,291.200012,274.01001,290.75,290.349518,52438500
12/22/2021,288.910004,295.549988,284.48999,294,293.595062,39518400
12/23/2021,297.549988,300.589996,294.309998,296.399994,295.99176,34302200
12/27/2021,296.600006,310.869995,296.399994,309.450012,309.023773,40368600
12/28/2021,313.119995,313.299988,300.119995,303.220001,302.802368,42059100
12/29/2021,302.730011,305.480011,293.660004,300.01001,299.596802,34313900
12/30/2021,298.269989,304.570007,295.399994,295.859985,295.452515,30886400
12/31/2021,296.73999,300.299988,293.309998,294.109985,293.704956,26653000
1/3/2022,298.149994,307.109985,297.850006,301.209991,300.795105,39154700
1/4/2022,302.769989,304.679993,283.48999,292.899994,292.496552,52715400
1/5/2022,289.48999,294.160004,275.329987,276.040009,275.659821,49806400
1/6/2022,276.399994,284.380005,270.649994,281.779999,281.391907,45418600
1/7/2022,281.410004,284.220001,270.570007,272.470001,272.094727,40993900
1/10/2022,265.809998,274.690002,256.440002,274,273.622589,59468100
1/11/2022,273.230011,280.649994,268.390015,278.170013,277.786896,40408900
1/12/2022,280.670013,285.950012,276.079987,279.98999,279.60437,38341300
1/13/2022,283.790009,284.799988,264.980011,265.75,265.383942,54017100
1/14/2022,263,271.970001,262.100006,269.420013,269.048981,39583200
1/18/2022,262.600006,266.380005,257.700012,259.029999,258.673248,42427000
1/19/2022,260.790009,265.429993,250.520004,250.669998,250.324753,48831500
1/20/2022,253.039993,255.789993,240.779999,241.5,241.167358,43518100
1/21/2022,235.070007,248.229996,232.630005,233.740005,233.418076,71895800
1/24/2022,223.300003,233.800003,208.880005,233.720001,233.398087,91398200
1/25/2022,225.460007,229.429993,220,223.240005,222.932526,66461600
1/26/2022,232.399994,240.570007,223,227.720001,227.406342,75595900
1/27/2022,235.679993,239.949997,216.75,219.440002,219.137772,57335300
1/28/2022,220.119995,228.580002,212.960007,228.399994,228.085419,54377400
1/31/2022,231.820007,245.089996,230.520004,244.860001,244.522751,56468000
2/1/2022,251.039993,251.449997,238.899994,246.380005,246.040649,51892500
2/2/2022,257.940002,258.170013,245.529999,252.419998,252.072357,54341900
2/3/2022,244.580002,250.770004,237.800003,239.479996,239.150146,41017800
2/4/2022,239.720001,246.350006,236.320007,243.190002,242.855042,35482900
2/7/2022,243.720001,251.820007,242.020004,247.279999,246.939407,37686800
2/8/2022,243.589996,252.300003,239.800003,251.080002,250.734207,41035900
2/9/2022,256.220001,267.25,253.529999,267.049988,266.68219,52428200
2/10/2022,259.950012,269.25,256,258.23999,257.884308,51320000
2/11/2022,259.160004,261.519989,237.729996,239.490005,239.160141,60547200
2/14/2022,239.339996,248.75,237.550003,242.669998,242.335754,44042400
2/15/2022,249.490005,265.450012,247.839996,264.950012,264.585083,69986900
2/16/2022,262.589996,265.820007,255.520004,265.109985,264.744873,73267600
2/17/2022,256.299988,257.850006,241.649994,245.070007,244.732483,81059500
2/18/2022,246.679993,249.860001,231,236.419998,236.094391,76125500
2/22/2022,230.350006,240.639999,230,233.899994,233.577835,63342200
2/23/2022,238.020004,241.550003,223.009995,223.869995,223.561661,56651100
2/24/2022,210.149994,238,208.899994,237.479996,237.152908,73580100
2/25/2022,237.210007,242.169998,233.809998,241.570007,241.237289,52886600
2/28/2022,239.919998,246.649994,237.070007,243.850006,243.514145,47731900
3/1/2022,242.910004,243.770004,231.320007,234.770004,234.446655,41205600
3/2/2022,237.559998,244.089996,234.149994,242.199997,241.907639,38964200
3/3/2022,242.619995,243.259995,234.690002,237.139999,236.853745,36509500
3/4/2022,233.839996,236.800003,224.820007,229.360001,229.08313,43141500
3/7/2022,228.169998,230.330002,213.300003,213.520004,213.262238,45082100
3/8/2022,213.089996,223.729996,206.5,215.139999,214.880264,55746700
3/9/2022,223.869995,232.199997,222.470001,230.139999,229.862198,49274200
3/10/2022,225.309998,227.880005,218.820007,226.580002,226.306503,42806600
3/11/2022,230.220001,231.449997,220.460007,221,220.7332,36720900
3/14/2022,218.690002,222.619995,211.589996,213.300003,213.042526,38535400
3/15/2022,215.179993,230.380005,213.220001,229.729996,229.452652,49199600
3/16/2022,235,245.970001,231.720001,244.960007,244.664322,67142200
3/17/2022,241.199997,248.419998,239.059998,247.660004,247.361038,47194100
3/18/2022,247.990005,265.690002,246.240005,264.529999,264.210663,73071900
3/21/2022,265.070007,271.519989,259.670013,267.339996,267.017273,59172700
3/22/2022,267.269989,272.380005,260.720001,265.23999,264.91983,54700700
3/23/2022,261.26001,266.119995,255.75,256.339996,256.030609,50212000
3/24/2022,261.660004,283.200012,259.070007,281.5,281.160187,87737900
3/25/2022,278.859985,283.579987,272.709991,276.920013,276.585693,57901600
3/28/2022,277.559998,282.5,272.059998,282.190002,281.849365,42549400
3/29/2022,286.950012,289.459991,279.799988,286.559998,286.21405,48898400
3/30/2022,283.040009,284.959991,275.029999,276.899994,276.565704,46348700
3/31/2022,277.820007,282.480011,272.700012,272.859985,272.530579,52344000
4/1/2022,273.75,274.959991,262.670013,267.119995,266.797516,51723500
4/4/2022,267.279999,275.579987,266.130005,273.600006,273.269714,39712000
4/5/2022,272.540009,273.190002,258.200012,259.309998,258.996979,43661500
4/6/2022,249.339996,253,240.029999,244.070007,243.775391,70383300
4/7/2022,244.410004,247.220001,234.779999,242.080002,241.787766,55799200
4/8/2022,239.169998,239.229996,230.619995,231.190002,230.910919,52478100
4/11/2022,222.139999,223.199997,216.600006,219.169998,218.905441,57520700
4/12/2022,225.369995,227.25,212.820007,215.039993,214.780411,66225800
4/13/2022,217.279999,225,214.550003,222.029999,221.761963,51694300
4/14/2022,225.050003,227.770004,211.630005,212.580002,212.32338,56909700
4/18/2022,212,220.880005,210.789993,217.830002,217.567032,52570100
4/19/2022,217.199997,223.729996,213.139999,221.979996,221.712036,51278100
4/20/2022,225.169998,226.699997,212,214.820007,214.560684,46897400
4/21/2022,217.089996,223.919998,200,201.830002,201.586334,65620900
4/22/2022,203.029999,204.860001,195,195.149994,194.914413,62471300
4/25/2022,192.020004,199.449997,190.960007,199.020004,198.77977,64156600
4/26/2022,197.179993,197.880005,186.699997,187.880005,187.653214,65314300
4/27/2022,185.979996,191.669998,182.899994,184.149994,183.927689,49946000
4/28/2022,189.669998,200.369995,184.899994,197.820007,197.581192,57032700
4/29/2022,194.020004,201.279999,185.169998,185.470001,185.246094,50043500
5/2/2022,185.410004,195.740005,183.910004,195.330002,195.094223,57204900
5/3/2022,194,198.25,191.330002,196.020004,195.783371,47575100
5/4/2022,199.229996,204,187.509995,203.339996,203.094528,64885500
5/5/2022,198.669998,199.25,185,188.440002,188.212509,62633100
5/6/2022,187.360001,195.119995,179.899994,186.75,186.524567,63329700
5/9/2022,180.339996,182.550003,168.270004,169.5,169.295395,64445500
5/10/2022,176.889999,181.979996,170.25,175.949997,175.737595,76147400
5/11/2022,173.470001,177.529999,165.679993,166.300003,166.099258,67016700
5/12/2022,162.190002,167.880005,155.669998,161.75,161.554749,70872800
5/13/2022,167.880005,179.279999,165.929993,177.059998,176.846268,67043700
5/16/2022,175.089996,177.880005,171.059998,172.639999,172.431595,52144600
5/17/2022,180.740005,183.710007,176.339996,181.770004,181.550583,58583000
5/18/2022,177.050003,181.179993,168.639999,169.380005,169.175522,54516100
5/19/2022,169.369995,176.869995,167.339996,171.240005,171.033279,62131000
5/20/2022,173.320007,174.100006,157.550003,166.940002,166.73848,73910500
5/23/2022,162.740005,169.149994,161.789993,168.979996,168.776016,63988900
5/24/2022,165.100006,165.970001,157.800003,161.539993,161.345001,58855000
5/25/2022,160.199997,171.110001,160,169.75,169.545074,78113200
5/26/2022,160.360001,180.919998,160.220001,178.509995,178.29451,99657500
5/27/2022,181.860001,188.809998,181,188.110001,187.882904,73837900
5/31/2022,189.800003,192,183.5,186.720001,186.494583,66410000
6/1/2022,187.240005,190.529999,181.220001,183.199997,182.978851,54451400
6/2/2022,182.919998,196.190002,181.979996,195.919998,195.683487,64865600
6/3/2022,190.820007,193.320007,185.220001,187.199997,186.973999,59877900
6/6/2022,191.389999,193.369995,185.639999,187.860001,187.633224,42240600
6/7/2022,184.720001,190,181.880005,189.259995,189.03154,38891400
6/8/2022,187.990005,191.800003,185.350006,186.479996,186.294281,36325200
6/9/2022,184.809998,189.330002,180.410004,180.479996,180.300217,39557400
6/10/2022,176,176.970001,168.690002,169.740005,169.570938,46524800
6/13/2022,160,163.119995,156.059998,156.470001,156.314148,60415300
6/14/2022,157.309998,160.660004,154.119995,158.360001,158.202286,46968000
6/15/2022,160.949997,168.679993,159.259995,165.270004,165.105392,56393600
6/16/2022,158.600006,159.419998,154.009995,156.009995,155.854599,54574900
6/17/2022,156.479996,159.949997,153.279999,158.800003,158.64183,63033400
6/21/2022,164.75,170.080002,164.070007,165.660004,165.494995,48308900
6/22/2022,162.259995,166.619995,161.800003,163.600006,163.437057,43713500
6/23/2022,165.190002,165.850006,158.529999,162.25,162.088394,46368000
6/24/2022,165,171.399994,163.100006,171.259995,171.089417,47215300
6/27/2022,173.119995,173.300003,166.259995,168.690002,168.521988,42796800
6/28/2022,169,172.020004,159.449997,159.820007,159.660812,46114900
6/29/2022,158.139999,158.199997,151.699997,155.419998,155.265213,48235200
6/30/2022,153.610001,155.669998,148.619995,151.589996,151.439011,68607000
7/1/2022,148.990005,150.630005,143.919998,145.229996,145.085342,57761000
7/5/2022,141.75,149.710007,140.550003,149.639999,149.490952,65139700
7/6/2022,150.100006,153.190002,147.889999,151.300003,151.149307,52906600
7/7/2022,154.559998,159.449997,153.889999,158.580002,158.422043,49290300
7/8/2022,154.300003,160.369995,153.889999,158.380005,158.222244,46797200
7/11/2022,155.259995,155.270004,150.380005,151.520004,151.36911,43732100
7/12/2022,152.679993,154.309998,148.770004,150.820007,150.669769,45848300
7/13/2022,145.899994,153.75,144.649994,151.639999,151.488953,52191800
7/14/2022,151.080002,154.729996,147.279999,153.720001,153.566895,45623500
7/15/2022,156.589996,157.820007,154.449997,157.619995,157.463013,38593500
7/18/2022,163.020004,168.970001,160.020004,161.009995,160.849609,67051700
7/19/2022,164.860001,171.100006,161.720001,169.919998,169.750763,70236600
7/20/2022,169.470001,179.330002,168.009995,178.070007,177.892639,76053800
7/21/2022,178.850006,181.440002,175.449997,180.5,180.320221,55704900
7/22/2022,178.929993,179.669998,171.369995,173.190002,173.017517,53667100
7/25/2022,170.190002,171.240005,166.490005,170.240005,170.07045,48074800
7/26/2022,168.889999,169.190002,164.779999,165.330002,165.165329,39786500
7/27/2022,170.320007,179.360001,169.130005,177.899994,177.722794,56977600
7/28/2022,179.75,181.399994,174.399994,179.839996,179.660889,47464600
7/29/2022,178.130005,182.440002,176.919998,181.630005,181.449097,43546000
8/1/2022,181.820007,188.460007,179.899994,184.410004,184.226318,47646900
8/2/2022,181.220001,189.380005,180.919998,185.259995,185.075485,48952700
8/3/2022,181.839996,189.679993,181.369995,188.929993,188.741806,41814600
8/4/2022,188.490005,192.740005,187.600006,192.149994,191.958618,40965200
8/5/2022,188.100006,192.289993,186.660004,189.889999,189.700867,38606800
8/8/2022,175.020004,182.389999,172.419998,177.929993,177.752792,98185900
8/9/2022,172.520004,174.470001,167.240005,170.860001,170.689804,66826300
8/10/2022,176.979996,181.179993,173.169998,180.970001,180.789749,59742200
8/11/2022,181.309998,187.070007,178.759995,179.419998,179.241287,50932700
8/12/2022,181.600006,187.179993,179.529999,187.089996,186.903641,47809400
8/15/2022,187.009995,191.639999,186.130005,190.320007,190.130432,45766600
8/16/2022,189.199997,191.419998,185.009995,188.789993,188.601944,45124000
8/17/2022,185.229996,186.880005,181.449997,183.350006,183.167404,44679900
8/18/2022,183.009995,188.649994,181.830002,187.729996,187.543015,41544700
8/19/2022,184.059998,185.199997,177.699997,178.490005,178.312241,44158800
8/22/2022,174.899994,175.580002,169.660004,170.339996,170.170334,40959300
8/23/2022,169.889999,174.649994,169.699997,171.809998,171.63887,36998600
8/24/2022,170.119995,174.059998,168.949997,172.220001,172.048462,52266100
8/25/2022,168.440002,179.470001,168.330002,179.130005,178.951584,77069100
8/26/2022,178.570007,179.240005,162.369995,162.600006,162.438049,76912700
8/29/2022,160.199997,163.380005,157.669998,158.009995,157.852615,49613200
8/30/2022,159.600006,160.389999,151.820007,154.679993,154.525925,53018100
8/31/2022,153.839996,155.399994,149.589996,150.940002,150.789673,57371000
9/1/2022,142.089996,143.800003,132.699997,139.369995,139.231186,117886500
9/2/2022,141,141.710007,135.910004,136.470001,136.334091,74315700
9/6/2022,137.309998,137.789993,133.509995,134.649994,134.515884,53575100
9/7/2022,135.630005,138.380005,133.460007,137.139999,137.044113,51265700
9/8/2022,134.589996,140.080002,133.690002,139.899994,139.80217,62487300
9/9/2022,141.570007,144.740005,141.259995,143.869995,143.769409,48661200
9/12/2022,143.690002,145.470001,141.979996,145.050003,144.948578,48415900
9/13/2022,138.020004,139.220001,130.990005,131.309998,131.218185,71495600
9/14/2022,132.539993,132.899994,129.130005,131.279999,131.188217,58850700
9/15/2022,130.149994,132.330002,127.900002,129.289993,129.199585,52362500
9/16/2022,127.419998,132.119995,126.169998,131.979996,131.887726,67075100
9/19/2022,130.119995,134.630005,130.100006,133.820007,133.726456,56968500
9/20/2022,132.149994,134.830002,130.570007,131.759995,131.667877,52481800
9/21/2022,132.130005,140.309998,131.100006,132.610001,132.517273,80767900
9/22/2022,130.699997,131.490005,124.279999,125.610001,125.522186,75916200
9/23/2022,124.199997,126.110001,122.57,125.160004,125.072502,66330900
9/26/2022,124.910004,126.589996,122.139999,122.279999,122.194511,54734300
9/27/2022,125.07,127.360001,122.580002,124.129997,124.043221,55385400
9/28/2022,124.099998,128.229996,123.540001,127.360001,127.27095,54241400
