,NVDA_Normalized_Stock,GPU_Normalized_Trends
2020-01-02,0.02390712431586931,
2020-01-03,0.02179718983603467,
2020-01-05,,0.07407407407407407
2020-01-06,0.022341152472039372,
2020-01-07,0.023918107531855224,
2020-01-08,0.0241653724218221,
2020-01-09,0.025615953424725203,
2020-01-10,0.026330256518123672,
2020-01-12,,0.05555555555555555
2020-01-13,0.030539133877672698,
2020-01-14,0.027956661202279163,
2020-01-15,0.027017084803288672,
2020-01-16,0.028863271185043227,
2020-01-17,0.029055586458543163,
2020-01-19,,0.07407407407407407
2020-01-21,0.028319308549038524,
2020-01-22,0.029511641445988845,
2020-01-23,0.031022663673351845,
2020-01-24,0.029714939935474697,
2020-01-26,,0.018518518518518517
2020-01-27,0.02406646478900848,
2020-01-28,0.028335791757151736,
2020-01-29,0.027000593211041122,
2020-01-30,0.027148950468194377,
2020-01-31,0.021994988333393223,
2020-02-02,,0.037037037037037035
2020-02-03,0.02413789761358863,
2020-02-04,0.0278742451617131,
2020-02-05,0.02986878880062091,
2020-02-06,0.03178641639108995,
2020-02-07,0.03032484378806659,
2020-02-09,,0.0
2020-02-10,0.03657773117913174,
2020-02-11,0.039281094687579406,
2020-02-12,0.04183609255473947,
2020-02-13,0.04086903296338117,
2020-02-14,0.05131432289001647,
2020-02-16,,0.12962962962962962
2020-02-18,0.05503967883802069,
2020-02-19,0.06500143896897684,
2020-02-20,0.06170466320018484,
2020-02-21,0.05366602226769069,
2020-02-23,,0.1111111111111111
2020-02-24,0.04224268953371117,
2020-02-25,0.03607221818321208,
2020-02-26,0.03914921225440502,
2020-02-27,0.03087980640832589,
2020-02-28,0.04047891919252268,
2020-03-01,,0.07407407407407407
2020-03-02,0.043973493458673234,
2020-03-03,0.0381821694313154,
2020-03-04,0.04841316088421026,
2020-03-05,0.04224818952583847,
2020-03-06,0.03826458547188147,
2020-03-08,,0.037037037037037035
2020-03-09,0.026945651978708525,
2020-03-10,0.035539238763193294,
2020-03-11,0.02751159781495374,
2020-03-12,0.010939802938300366,
2020-03-13,0.024418120535647587,
2020-03-15,,0.2777777777777778
2020-03-16,0.0,
2020-03-17,0.011467290750326197,
2020-03-18,0.003527557450645661,
2020-03-19,0.009104599772531728,
2020-03-20,0.005137478926687939,
2020-03-22,,0.16666666666666666
2020-03-23,0.008950750907385516,
2020-03-24,0.029000636842076228,
2020-03-25,0.0270445512273878,
2020-03-26,0.033429304283358656,
2020-03-27,0.030951230848771695,
2020-03-29,,0.3333333333333333
2020-03-30,0.03801732058191459,
2020-03-31,0.03692389531777789,
2020-04-01,0.025643428232958673,
2020-04-02,0.03245676146814174,
2020-04-03,0.026104974828397312,
2020-04-05,,0.37037037037037035
2020-04-06,0.03956130922550402,
2020-04-07,0.03441284708283017,
2020-04-08,0.03876459847567383,
2020-04-09,0.03656674796314583,
2020-04-12,,0.42592592592592593
2020-04-13,0.040358036743602894,
2020-04-14,0.04810546315391783,
2020-04-15,0.0463966256609276,
2020-04-16,0.054012186406336836,
2020-04-17,0.052704462668459684,
2020-04-19,,0.5
2020-04-20,0.04980878388651209,
2020-04-21,0.040171221462230254,
2020-04-22,0.04931427087484703,
2020-04-23,0.04813842957014426,
2020-04-24,0.0512044236570826,
2020-04-26,,0.46296296296296297
2020-04-27,0.055319893375945305,
2020-04-28,0.05217696647229952,
2020-04-29,0.05607815448569045,
2020-04-30,0.052682479468219176,
2020-05-01,0.047462584500965174,
2020-05-03,,0.4444444444444444
2020-05-04,0.052138516832214474,
2020-05-05,0.05348469021017666,
2020-05-06,0.055710023915072474,
2020-05-07,0.059600211944208815,
2020-05-08,0.06379261447977896,
2020-05-10,,0.5
2020-05-11,0.06935317359355182,
2020-05-12,0.0635728327821799,
2020-05-13,0.06307831977051484,
2020-05-14,0.06858392926782075,
2020-05-15,0.07869953826392312,
2020-05-17,,0.5370370370370371
2020-05-18,0.08440296302685628,
2020-05-19,0.08561727073991277,
2020-05-20,0.0892327274549831,
2020-05-21,0.08495242565498828,
2020-05-22,0.09046901836828011,
2020-05-24,,0.37037037037037035
2020-05-26,0.08368865154932346,
2020-05-27,0.07945779937366827,
2020-05-28,0.07861712222335707,
2020-05-29,0.08715575939137489,
2020-05-31,,0.42592592592592593
2020-06-01,0.08563375394802598,
2020-06-02,0.08605135091125228,
2020-06-03,0.08482604321394119,
2020-06-04,0.08476011038148834,
2020-06-05,0.08813380219871911,
2020-06-07,,0.3888888888888889
2020-06-08,0.08560628752392685,
2020-06-09,0.09090309853961961,
2020-06-10,0.09795271344878365,
2020-06-11,0.08541397225042692,
2020-06-12,0.0884085335127851,
2020-06-14,,0.4444444444444444
2020-06-15,0.09371086128887386,
2020-06-16,0.09139761155128469,
2020-06-17,0.09507901786707657,
2020-06-18,0.09468340410409078,
2020-06-19,0.09563398048733586,
2020-06-21,,0.42592592592592593
2020-06-22,0.10146927091517471,
2020-06-23,0.09978241662242499,
2020-06-24,0.09506803465109065,
2020-06-25,0.10066156018108992,
2020-06-26,0.09329876431777485,
2020-06-28,,0.35185185185185186
2020-06-29,0.09428779034110499,
2020-06-30,0.10083189225434935,
2020-07-01,0.10154070373975486,
2020-07-02,0.1033484237131557,
2020-07-05,,0.37037037037037035
2020-07-06,0.10833755376682472,
2020-07-07,0.10905184847608884,
2020-07-08,0.11661795959715844,
2020-07-09,0.12305764550132756,
2020-07-10,0.12240380040065765,
2020-07-12,,0.4074074074074074
2020-07-13,0.11301896932193263,
2020-07-14,0.12015648349552134,
2020-07-15,0.11686520771885664,
2020-07-16,0.11483220605572944,
2020-07-17,0.11629926188261142,
2020-07-19,,0.42592592592592593
2020-07-20,0.12309611190968127,
2020-07-21,0.11909054142375244,
2020-07-22,0.12151365685773813,
2020-07-23,0.11472230682279556,
2020-07-24,0.11614541301746521,
2020-07-26,,0.3148148148148148
2020-07-27,0.12113452630286554,
2020-07-28,0.11660695961290385,
2020-07-29,0.12210158589422385,
2020-07-30,0.1253653952467894,
2020-07-31,0.12538187845490265,
2020-08-02,,0.42592592592592593
2020-08-03,0.13407438125633536,
2020-08-04,0.13885469606012257,
2020-08-05,0.1401514365820138,
2020-08-06,0.14122289541417868,
2020-08-07,0.13823381737567908,
2020-08-09,,0.3888888888888889
2020-08-10,0.13747555626593394,
2020-08-11,0.130552323797817,
2020-08-12,0.14352512839924456,
2020-08-13,0.1435855780078388,
2020-08-14,0.14624497511580545,
2020-08-16,,0.3333333333333333
2020-08-17,0.1632343669556851,
2020-08-18,0.1615584958789213,
2020-08-19,0.15887163234685553,
2020-08-20,0.15892658196332246,
2020-08-21,0.17084991093282567,
2020-08-23,,0.3148148148148148
2020-08-24,0.17165762166691045,
2020-08-25,0.17231148353584902,
2020-08-26,0.17281699653176869,
2020-08-27,0.16963560321976917,
2020-08-28,0.18105341919335272,
2020-08-30,,0.6666666666666666
2020-08-31,0.18603704925489445,
2020-09-01,0.19585047728110036,
2020-09-02,0.2074001589195896,
2020-09-03,0.1781467739636879,
2020-09-04,0.16950922077872208,
2020-09-06,,0.5
2020-09-08,0.15391546870941292,
2020-09-09,0.17154223921011796,
2020-09-10,0.1626794043354258,
2020-09-11,0.15944306140695935,
2020-09-13,,0.5370370370370371
2020-09-14,0.17499836383618347,
2020-09-15,0.17760831131981047,
2020-09-16,0.16713553820080737,
2020-09-17,0.16601464651257153,
2020-09-18,0.15998704081123274,
2020-09-20,,0.37037037037037035
2020-09-21,0.1671959878094016,
2020-09-22,0.16984440170138232,
2020-09-23,0.1585474514084499,
2020-09-24,0.1634761318535247,
2020-09-25,0.1750313302524099,
2020-09-27,,0.2962962962962963
2020-09-28,0.17857537091116876,
2020-09-29,0.18276777344673892,
2020-09-30,0.18946569068859215,
2020-10-01,0.19131191060688404,
2020-10-02,0.17917426639537173,
2020-10-04,,0.24074074074074073
2020-10-05,0.1919273060674689,
2020-10-06,0.1939932909150912,
2020-10-07,0.19899338741647746,
2020-10-08,0.19624057428369016,
2020-10-09,0.19457021996732232,
2020-10-11,,0.24074074074074073
2020-10-12,0.20475174502760887,
2020-10-13,0.2052407748154153,
2020-10-14,0.20187806621417045,
2020-10-15,0.19912525308138315,
2020-10-16,0.1956416787994872,
2020-10-18,,0.2037037037037037
2020-10-19,0.1887458959872007,
2020-10-20,0.19199323889992176,
2020-10-21,0.18933932501581374,
2020-10-22,0.1857403515088566,
2020-10-23,0.1907789144185966,
2020-10-25,,0.3333333333333333
2020-10-26,0.18091058708072977,
2020-10-27,0.18652607904270088,
2020-10-28,0.16960812002740136,
2020-10-29,0.1783336060133292,
2020-10-30,0.16756411838001958,
2020-11-01,,0.2777777777777778
2020-11-02,0.16859162757997212,
2020-11-03,0.17823470676464992,
2020-11-04,0.19526254824461464,
2020-11-05,0.2033011891771088,
2020-11-06,0.21213652409116446,
2020-11-08,,0.42592592592592593
2020-11-09,0.19166904119324743,
2020-11-10,0.17275104693104715,
2020-11-11,0.18699310886199813,
2020-11-12,0.18784480276483262,
2020-11-13,0.18433372852230018,
2020-11-15,,0.6296296296296297
2020-11-16,0.1891305265342006,
2020-11-17,0.18708654165508748,
2020-11-18,0.18722940730424778,
2020-11-19,0.1874821386498046,
2020-11-20,0.17973472900775833,
2020-11-22,,0.5
2020-11-23,0.1808830871200933,
2020-11-24,0.17687751663416446,
2020-11-25,0.1829655719440975,
2020-11-27,0.1835480009884559,
2020-11-29,,0.5555555555555556
2020-11-30,0.18663047828350746,
2020-12-01,0.1863777134014133,
2020-12-02,0.18977342195542193,
2020-12-03,0.18650961260285634,
2020-12-04,0.19007561969358705,
2020-12-06,,0.5185185185185185
2020-12-07,0.19114157853362462,
2020-12-08,0.18549858661101704,
2020-12-09,0.17628408760555142,
2020-12-10,0.17719621434871147,
2020-12-11,0.1780973411076169,
2020-12-13,,0.5740740740740741
2020-12-14,0.18459195985998428,
2020-12-15,0.18572935152460202,
2020-12-16,0.1831359040173569,
2020-12-17,0.18530628810578578,
2020-12-18,0.1837842658941682,
2020-12-20,,0.5370370370370371
2020-12-21,0.18510845607188986,
2020-12-22,0.18392163155120117,
2020-12-23,0.17800940830665488,
2020-12-24,0.17766874416013603,
2020-12-27,,0.42592592592592593
2020-12-28,0.17560825930464102,
2020-12-29,0.17655881891961744,
2020-12-30,0.18100948632940905,
2020-12-31,0.1790149343063669,
2021-01-03,,0.4074074074074074
2021-01-04,0.18030065807573487,
2021-01-05,0.1867019111080876,
2021-01-06,0.16933338871333536,
2021-01-07,0.18536672094611134,
2021-01-08,0.18388866513497476,
2021-01-10,,0.5370370370370371
2021-01-11,0.1914657427037616,
2021-01-12,0.18846019822541749,
2021-01-13,0.18949319064922862,
2021-01-14,0.18220731083435232,
2021-01-15,0.17471813252999016,
2021-01-17,,0.48148148148148145
2021-01-19,0.17836107243742833,
2021-01-20,0.18584475074966317,
2021-01-21,0.19687246972065692,
2021-01-22,0.19346579471893102,
2021-01-24,,0.5185185185185185
2021-01-25,0.19216357097318118,
2021-01-26,0.1873722394168707,
2021-01-27,0.1759983898437682,
2021-01-28,0.17892700150540486,
2021-01-29,0.17758084489571135,
2021-01-31,,0.46296296296296297
2021-02-01,0.18301500480016844,
2021-02-02,0.19004265327736064,
2021-02-03,0.18946569068859215,
2021-02-04,0.19240533587102077,
2021-02-05,0.1907954143949785,
2021-02-07,,0.5
2021-02-08,0.20942767735885817,
2021-02-09,0.20557047251421692,
2021-02-10,0.21658169150882878,
2021-02-11,0.22727424632543095,
2021-02-12,0.22091145970143192,
2021-02-14,,0.5370370370370371
2021-02-16,0.22902153345850623,
2021-02-17,0.21969713522010675,
2021-02-18,0.21800478093522974,
2021-02-19,0.22014769859955946,
2021-02-21,,0.48148148148148145
2021-02-22,0.20760345740907546,
2021-02-23,0.20290555864585433,
2021-02-24,0.21075190107311723,
2021-02-25,0.18456449343588516,
2021-02-26,0.19350976111941207,
2021-02-28,,0.5555555555555556
2021-03-01,0.196306507116143,
2021-03-02,0.18673487752431403,
2021-03-03,0.1735148080329196,
2021-03-04,0.16396514487306244,
2021-03-05,0.1659706801120905,
2021-03-07,,0.3888888888888889
2021-03-08,0.1468878537687581,
2021-03-09,0.16726192064185444,
2021-03-10,0.1661190457533781,
2021-03-11,0.17766324416800872,
2021-03-12,0.17464119971328274,
2021-03-14,,0.5370370370370371
2021-03-15,0.18200951233699378,
2021-03-16,0.18420736284952177,
2021-03-17,0.18530628810578578,
2021-03-18,0.1717070712912501,
2021-03-19,0.17441593479182504,
2021-03-21,,0.48148148148148145
2021-03-22,0.18189961310405992,
2021-03-23,0.17936109844501305,
2021-03-24,0.1699597841581748,
2021-03-25,0.1675916015723874,
2021-03-26,0.17427306914266474,
2021-03-28,,0.42592592592592593
2021-03-29,0.1766687181525513,
2021-03-30,0.17498736385192887,
2021-03-31,0.1854601202026633,
2021-04-01,0.19564714525507715,
2021-04-04,,0.48148148148148145
2021-04-05,0.19950988362838304,
2021-04-06,0.1967406040557512,
2021-04-07,0.20293852506208074,
2021-04-08,0.20675179704277832,
2021-04-09,0.20857601699256104,
2021-04-11,,0.4444444444444444
2021-04-12,0.2263566195901436,
2021-04-13,0.23669751027597233,
2021-04-14,0.22785117537766209,
2021-04-15,0.24675816965560776,
2021-04-16,0.24181850599454707,
2021-04-18,,0.5185185185185185
2021-04-19,0.22971382819926117,
2021-04-20,0.2255269256558183,
2021-04-21,0.22968636177516202,
2021-04-22,0.21847184429106434,
2021-04-23,0.2275929105034406,
2021-04-25,,0.4444444444444444
2021-04-26,0.2322688428346899,
2021-04-27,0.23015342513099665,
2021-04-28,0.22784567538553477,
2021-04-29,0.22890063424131776,
2021-04-30,0.2219719185493422,
2021-05-02,,0.46296296296296297
2021-05-03,0.21817511300848916,
2021-05-04,0.20750455816039617,
2021-05-05,0.20986177429846636,
2021-05-06,0.21127936373274003,
2021-05-07,0.21763665036461174,
2021-05-09,,0.5
2021-05-10,0.2056254053624152,
2021-05-11,0.20651553213706605,
2021-05-12,0.19447682071077035,
2021-05-13,0.1924273023029926,
2021-05-14,0.20512537559035415,
2021-05-16,,0.46296296296296297
2021-05-17,0.20342205485775988,
2021-05-18,0.2001307790810952,
2021-05-19,0.20122970433735918,
2021-05-20,0.21324644933168305,
2021-05-21,0.22158178801021503,
2021-05-23,,0.3333333333333333
2021-05-24,0.23521395447270846,
2021-05-25,0.23599968200655275,
2021-05-26,0.23714807365542506,
2021-05-27,0.23248864130055766,
2021-05-28,0.24911538579367795,
2021-05-30,,0.42592592592592593
2021-06-01,0.24955494918887608,
2021-06-02,0.2608463994896812,
2021-06-03,0.2650552684650959,
2021-06-04,0.27842920358990525,
2021-06-06,,0.42592592592592593
2021-06-07,0.2793248303566834,
2021-06-08,0.27576432325808,
2021-06-09,0.2735939391696511,
2021-06-10,0.2750609949965331,
2021-06-11,0.2838578970387724,
2021-06-13,,0.3148148148148148
2021-06-14,0.28811073241466806,
2021-06-15,0.2830501695364189,
2021-06-16,0.28352819933997075,
2021-06-17,0.3021439958640059,
2021-06-18,0.3017373988850342,
2021-06-20,,0.37037037037037035
2021-06-21,0.2970889665144214,
2021-06-22,0.3071880587658732,
2021-06-23,0.31093539791411795,
2021-06-24,0.3141937072745562,
2021-06-25,0.3103584688618868,
2021-06-27,,0.42592592592592593
2021-06-28,0.3313259815318649,
2021-06-29,0.33224357473061483,
2021-06-30,0.3317105785423274,
2021-07-01,0.3363150780489965,
2021-07-02,0.34235916695844854,
2021-07-04,,0.37037037037037035
2021-07-06,0.3470076328655987,
2021-07-07,0.33982615229152896,
2021-07-08,0.32951822802192665,
2021-07-09,0.3327600709425204,
2021-07-11,,0.42592592592592593
2021-07-12,0.3429196295708351,
2021-07-13,0.3371502719754491,
2021-07-14,0.32817203787569577,
2021-07-15,0.3089353794354858,
2021-07-16,0.29123717611020067,
2021-07-18,,0.42592592592592593
2021-07-19,0.3048363761564677,
2021-07-20,0.3011494698485485,
2021-07-21,0.31868834108482885,
2021-07-22,0.3227323779791114,
2021-07-23,0.3219411504531398,
2021-07-25,,0.35185185185185186
2021-07-26,0.3161388264415274,
2021-07-27,0.3142486736592918,
2021-07-28,0.32073232596394197,
2021-07-29,0.3242269002300925,
2021-07-30,0.32064442669951726,
2021-08-01,,0.2962962962962963
2021-08-02,0.3261610194128091,
2021-08-03,0.32758960883133736,
2021-08-04,0.33767776817160927,
2021-08-05,0.34565594272724054,
2021-08-06,0.33969978661875055,
2021-08-08,,0.3888888888888889
2021-08-09,0.33813929799877923,
2021-08-10,0.33024902270757267,
2021-08-11,0.32504012772457325,
2021-08-12,0.329567694414535,
2021-08-13,0.3357876153893737,
2021-08-15,,0.4074074074074074
2021-08-16,0.3305567204378651,
2021-08-17,0.31974329994061185,
2021-08-18,0.31055626735924535,
2021-08-19,0.32721597826859206,
2021-08-20,0.34959011392512657,
2021-08-22,,0.4444444444444444
2021-08-23,0.3746895627538119,
2021-08-24,0.37106308928621823,
2021-08-25,0.3802940882680657,
2021-08-26,0.37710717819567025,
2021-08-27,0.3895909865458287,
2021-08-29,,0.2962962962962963
2021-08-30,0.3907338782025737,
2021-08-31,0.3840743938325369,
2021-09-01,0.38530518475370656,
2021-09-02,0.38431615873037644,
2021-09-03,0.39414051966776226,
2021-09-05,,0.2962962962962963
2021-09-07,0.39016241560593257,
2021-09-08,0.38306336784069756,
2021-09-09,0.37950286074209416,
2021-09-10,0.38611837871165,
2021-09-12,,0.2777777777777778
2021-09-13,0.37895339811396217,
2021-09-14,0.3809314501606224,
2021-09-15,0.3831073342411786,
2021-09-16,0.3809314501606224,
2021-09-17,0.3734148054321611,
2021-09-19,,0.3148148148148148
2021-09-20,0.3561177326302577,
2021-09-21,0.35904087783630445,
2021-09-22,0.37431593219106657,
2021-09-23,0.38620631151261203,
2021-09-24,0.37739290949399085,
2021-09-26,,0.2962962962962963
2021-09-27,0.36813997761670886,
2021-09-28,0.3470186328498533,
2021-09-29,0.3430185288195144,
2021-09-30,0.34739226341259855,
2021-10-01,0.34796369247270237,
2021-10-03,,0.25925925925925924
2021-10-04,0.325765422418092,
2021-10-05,0.34156793943247693,
2021-10-06,0.3470405992818251,
2021-10-07,0.3552825387038051,
2021-10-08,0.34991977808739083,
2021-10-10,,0.2962962962962963
2021-10-11,0.34693070004889126,
2021-10-12,0.3464032373892684,
2021-10-13,0.35229346066530554,
2021-10-14,0.37003013039894445,
2021-10-15,0.3725796115057085,
2021-10-17,,0.35185185185185186
2021-10-18,0.3804918867654243,
2021-10-19,0.3819864090164054,
2021-10-20,0.37787643928966996,
2021-10-21,0.3908217774669984,
2021-10-22,0.391569038592489,
2021-10-24,,0.4074074074074074
2021-10-25,0.4012396009695346,
2021-10-26,0.43532825034569045,
2021-10-27,0.429481959933597,
2021-10-28,0.4402514475669066,
2021-10-29,0.45400997970217843,
2021-10-31,,0.37037037037037035
2021-11-01,0.4597243709128288,
2021-11-02,0.4723400784644304,
2021-11-03,0.47666984665703355,
2021-11-04,0.5470669958903824,
2021-11-05,0.5459900035295528,
2021-11-07,,0.4074074074074074
2021-11-08,0.5691114338481152,
2021-11-09,0.5658805909117761,
2021-11-10,0.5395503176253837,
2021-11-11,0.5600123005311735,
2021-11-12,0.5600123005311735,
2021-11-14,,0.5
2021-11-15,0.5519901595750613,
2021-11-16,0.5559023308044381,
2021-11-17,0.5351985494642714,
2021-11-18,0.5882546930317732,
2021-11-19,0.617046548160505,
2021-11-21,,0.37037037037037035
2021-11-22,0.594430647606131,
2021-11-23,0.5898151481152072,
2021-11-24,0.6102111981885441,
2021-11-26,0.5844743874673021,
2021-11-28,,0.4444444444444444
2021-11-29,0.6256401517132585,
2021-11-30,0.6102551981255624,
2021-12-01,0.582979865216321,
2021-12-02,0.5981670203066585,
2021-12-03,0.5666717849012103,
2021-12-05,,0.3333333333333333
2021-12-06,0.5522538909048726,
2021-12-07,0.6047825047396769,
2021-12-08,0.5915734687690745,
2021-12-09,0.5622101510437015,
2021-12-10,0.5557924651080416,
2021-12-12,,0.35185185185185186
2021-12-13,0.5110221938264634,
2021-12-14,0.5148904321918966,
2021-12-15,0.5615288227506637,
